<program> at 1:1.
                        </factor> at 12:23.
                      </term> at 12:23.
                    </simple> at 12:23.
                  </expr> at 12:23.
                </assign> at 12:23.
              </statement> at 12:23.
              <statement> at 13:9.
                <assign> at 13:9.
                  <expr> at 13:17.
                    <simple> at 13:17.
                      <term> at 13:17.
                        <factor> at 13:17.
                        </factor> at 13:19.
                      </term> at 13:19.
                      <term> at 13:21.
                        <factor> at 13:21.
                        </factor> at 14:5.
                      </term> at 14:5.
                    </simple> at 14:5.
                  </expr> at 14:5.
                </assign> at 14:5.
              </statement> at 14:5.
            </statements> at 14:5.
          </while> at 16:1.
        </statement> at 16:1.
      </statements> at 16:1.
    </body> at 16:1.
  </subdef> at 16:1.
  <body> at 17:5.
    <vardef> at 17:5.
      <type> at 17:5.
      </type> at 17:9.
    </vardef> at 18:5.
    <vardef> at 18:5.
      <type> at 18:5.
      </type> at 18:15.
    </vardef> at 20:5.
    <statements> at 20:5.
      <statement> at 20:5.
        <input> at 20:5.
        </input> at 20:13.
      </statement> at 20:13.
      <statement> at 21:5.
        <assign> at 21:5.
          <simple> at 21:19.
            <term> at 21:19.
              <factor> at 21:19.
              </factor> at 21:20.
            </term> at 21:20.
          </simple> at 21:20.
        </assign> at 21:20.
      </statement> at 21:20.
      <statement> at 22:5.
        <assign> at 22:5.
          <expr> at 22:13.
            <simple> at 22:13.
              <term> at 22:13.
                <factor> at 22:13.
                </factor> at 22:14.
              </term> at 22:14.
            </simple> at 22:14.
          </expr> at 22:14.
        </assign> at 22:14.
      </statement> at 22:14.
      <statement> at 23:5.
        <while> at 23:5.
          <expr> at 23:11.
            <simple> at 23:11.
              <term> at 23:11.
                <factor> at 23:11.
                </factor> at 23:13.
              </term> at 23:13.
            </simple> at 23:13.
            <simple> at 23:15.
              <term> at 23:15.
                <factor> at 23:15.
                </factor> at 23:16.
              </term> at 23:16.
            </simple> at 23:16.
          </expr> at 23:16.
          <statements> at 24:9.
            <statement> at 24:9.
              <input> at 24:9.
                <index> at 24:16.
                  <simple> at 24:17.
                    <term> at 24:17.
                      <factor> at 24:17.
                      </factor> at 24:18.
                    </term> at 24:18.
                  </simple> at 24:18.
                </index> at 24:19.
              </input> at 24:20.
            </statement> at 24:20.
            <statement> at 25:9.
              <assign> at 25:9.
                <expr> at 25:17.
                  <simple> at 25:17.
                    <term> at 25:17.
                      <factor> at 25:17.
                      </factor> at 25:19.
                    </term> at 25:19.
                    <term> at 25:21.
                      <factor> at 25:21.
                      </factor> at 26:5.
                    </term> at 26:5.
                  </simple> at 26:5.
                </expr> at 26:5.
              </assign> at 26:5.
            </statement> at 26:5.
          </statements> at 26:5.
        </while> at 26:8.
      </statement> at 26:8.
      <statement> at 28:5.
        <call> at 28:5.
          <arglist> at 28:12.
            <expr> at 28:13.
              <simple> at 28:13.
                <term> at 28:13.
                  <factor> at 28:13.
                  </factor> at 28:14.
                </term> at 28:14.
              </simple> at 28:14.
            </expr> at 28:14.
            <expr> at 28:16.
              <simple> at 28:16.
                <term> at 28:16.
                  <factor> at 28:16.
                  </factor> at 28:17.
                </term> at 28:17.
              </simple> at 28:17.
            </expr> at 28:17.
          </arglist> at 28:18.
        </call> at 28:18.
      </statement> at 28:18.
      <statement> at 29:5.
        <output> at 29:5.
        </output> at 29:16.
      </statement> at 29:16.
      <statement> at 30:5.
        <assign> at 30:5.
          <expr> at 30:13.
            <simple> at 30:13.
              <term> at 30:13.
                <factor> at 30:13.
                </factor> at 30:14.
              </term> at 30:14.
            </simple> at 30:14.
          </expr> at 30:14.
        </assign> at 30:14.
      </statement> at 30:14.
      <statement> at 31:5.
        <while> at 31:5.
          <expr> at 31:11.
            <simple> at 31:11.
              <term> at 31:11.
                <factor> at 31:11.
                </factor> at 31:13.
              </term> at 31:13.
            </simple> at 31:13.
            <simple> at 31:15.
              <term> at 31:15.
                <factor> at 31:15.
                </factor> at 31:16.
              </term> at 31:16.
            </simple> at 31:16.
          </expr> at 31:16.
          <statements> at 32:9.
            <statement> at 32:9.
              <output> at 32:9.
                <expr> at 32:16.
                  <simple> at 32:16.
                    <term> at 32:16.
                      <factor> at 32:16.
                        <index> at 32:17.
                          <simple> at 32:18.
                            <term> at 32:18.
                              <factor> at 32:18.
                              </factor> at 32:19.
                            </term> at 32:19.
                          </simple> at 32:19.
                        </index> at 32:20.
                      </factor> at 32:20.
                    </term> at 32:20.
                  </simple> at 32:20.
                </expr> at 32:20.
              </output> at 32:21.
            </statement> at 32:21.
            <statement> at 33:9.
              <assign> at 33:9.
                <expr> at 33:17.
                  <simple> at 33:17.
                    <term> at 33:17.
                      <factor> at 33:17.
                      </factor> at 33:19.
                    </term> at 33:19.
                    <term> at 33:21.
                      <factor> at 33:21.
                      </factor> at 33:22.
                    </term> at 33:22.
                  </simple> at 33:22.
                </expr> at 33:22.
              </assign> at 33:22.
            </statement> at 33:22.
            <statement> at 34:9.
              <if> at 34:9.
                <expr> at 34:12.
                  <simple> at 34:12.
                    <term> at 34:12.
                      <factor> at 34:12.
                      </factor> at 34:14.
                    </term> at 34:14.
                  </simple> at 34:14.
                  <simple> at 34:17.
                    <term> at 34:17.
                      <factor> at 34:17.
                      </factor> at 34:18.
                    </term> at 34:18.
                  </simple> at 34:18.
                </expr> at 34:18.
                <statements> at 35:13.
                  <statement> at 35:13.
                    <output> at 35:13.
                    </output> at 36:9.
                  </statement> at 36:9.
                </statements> at 36:9.
              </if> at 37:5.
            </statement> at 37:5.
          </statements> at 37:5.
        </while> at 37:8.
      </statement> at 37:8.
      <statement> at 38:5.
        <output> at 38:5.
        </output> at 38:18.
      </statement> at 38:18.
    </statements> at 38:18.
  </body> at 38:18.
</program> at 38:18.
Success!
