<program> at 1:1.
                  <index> at 31:14.
                    <simple> at 31:15.
                      <term> at 31:15.
                        <factor> at 31:15.
                        </factor> at 31:16.
                      </term> at 31:16.
                    </simple> at 31:16.
                  </index> at 31:18.
                  <expr> at 31:20.
                    <simple> at 31:20.
                      <term> at 31:20.
                        <factor> at 31:20.
                        </factor> at 31:23.
                      </term> at 31:23.
                    </simple> at 31:23.
                  </expr> at 31:23.
                </assign> at 31:23.
              </statement> at 31:23.
              <statement> at 34:9.
                <assign> at 34:9.
                  <expr> at 34:17.
                    <simple> at 34:17.
                      <term> at 34:17.
                        <factor> at 34:17.
                        </factor> at 34:19.
                      </term> at 34:19.
                      <term> at 34:21.
                        <factor> at 34:21.
                        </factor> at 35:5.
                      </term> at 35:5.
                    </simple> at 35:5.
                  </expr> at 35:5.
                </assign> at 35:5.
              </statement> at 35:5.
            </statements> at 35:5.
          </while> at 38:1.
        </statement> at 38:1.
      </statements> at 38:1.
    </body> at 38:1.
  </subdef> at 38:1.
  <body> at 39:5.
    <vardef> at 39:5.
      <type> at 39:5.
      </type> at 39:9.
    </vardef> at 40:5.
    <vardef> at 40:5.
      <type> at 40:5.
      </type> at 40:15.
    </vardef> at 43:5.
    <statements> at 43:5.
      <statement> at 43:5.
        <input> at 43:5.
        </input> at 43:13.
      </statement> at 43:13.
      <statement> at 44:5.
        <assign> at 44:5.
          <simple> at 44:19.
            <term> at 44:19.
              <factor> at 44:19.
              </factor> at 44:20.
            </term> at 44:20.
          </simple> at 44:20.
        </assign> at 44:20.
      </statement> at 44:20.
      <statement> at 47:5.
        <assign> at 47:5.
          <expr> at 47:13.
            <simple> at 47:13.
              <term> at 47:13.
                <factor> at 47:13.
                </factor> at 47:14.
              </term> at 47:14.
            </simple> at 47:14.
          </expr> at 47:14.
        </assign> at 47:14.
      </statement> at 47:14.
      <statement> at 48:5.
        <while> at 48:5.
          <expr> at 48:11.
            <simple> at 48:11.
              <term> at 48:11.
                <factor> at 48:11.
                </factor> at 48:13.
              </term> at 48:13.
            </simple> at 48:13.
            <simple> at 48:15.
              <term> at 48:15.
                <factor> at 48:15.
                </factor> at 48:16.
              </term> at 48:16.
            </simple> at 48:16.
          </expr> at 48:16.
          <statements> at 49:9.
            <statement> at 49:9.
              <input> at 49:9.
                <index> at 49:16.
                  <simple> at 49:17.
                    <term> at 49:17.
                      <factor> at 49:17.
                      </factor> at 49:18.
                    </term> at 49:18.
                  </simple> at 49:18.
                </index> at 49:19.
              </input> at 49:20.
            </statement> at 49:20.
            <statement> at 50:9.
              <assign> at 50:9.
                <expr> at 50:17.
                  <simple> at 50:17.
                    <term> at 50:17.
                      <factor> at 50:17.
                      </factor> at 50:19.
                    </term> at 50:19.
                    <term> at 50:21.
                      <factor> at 50:21.
                      </factor> at 51:5.
                    </term> at 51:5.
                  </simple> at 51:5.
                </expr> at 51:5.
              </assign> at 51:5.
            </statement> at 51:5.
          </statements> at 51:5.
        </while> at 51:8.
      </statement> at 51:8.
      <statement> at 54:5.
        <call> at 54:5.
          <arglist> at 54:9.
            <expr> at 54:10.
              <simple> at 54:10.
                <term> at 54:10.
                  <factor> at 54:10.
                  </factor> at 54:11.
                </term> at 54:11.
              </simple> at 54:11.
            </expr> at 54:11.
            <expr> at 54:13.
              <simple> at 54:13.
                <term> at 54:13.
                  <factor> at 54:13.
                  </factor> at 54:14.
                </term> at 54:14.
              </simple> at 54:14.
            </expr> at 54:14.
          </arglist> at 54:15.
        </call> at 54:15.
      </statement> at 54:15.
      <statement> at 55:5.
        <output> at 55:5.
        </output> at 55:16.
      </statement> at 55:16.
      <statement> at 56:5.
        <assign> at 56:5.
          <expr> at 56:13.
            <simple> at 56:13.
              <term> at 56:13.
                <factor> at 56:13.
                </factor> at 56:14.
              </term> at 56:14.
            </simple> at 56:14.
          </expr> at 56:14.
        </assign> at 56:14.
      </statement> at 56:14.
      <statement> at 57:5.
        <while> at 57:5.
          <expr> at 57:11.
            <simple> at 57:11.
              <term> at 57:11.
                <factor> at 57:11.
                </factor> at 57:13.
              </term> at 57:13.
            </simple> at 57:13.
            <simple> at 57:15.
              <term> at 57:15.
                <factor> at 57:15.
                </factor> at 57:16.
              </term> at 57:16.
            </simple> at 57:16.
          </expr> at 57:16.
          <statements> at 58:9.
            <statement> at 58:9.
              <output> at 58:9.
                <expr> at 58:16.
                  <simple> at 58:16.
                    <term> at 58:16.
                      <factor> at 58:16.
                        <index> at 58:17.
                          <simple> at 58:18.
                            <term> at 58:18.
                              <factor> at 58:18.
                              </factor> at 58:19.
                            </term> at 58:19.
                          </simple> at 58:19.
                        </index> at 58:20.
                      </factor> at 58:20.
                    </term> at 58:20.
                  </simple> at 58:20.
                </expr> at 58:20.
              </output> at 58:21.
            </statement> at 58:21.
            <statement> at 59:9.
              <assign> at 59:9.
                <expr> at 59:17.
                  <simple> at 59:17.
                    <term> at 59:17.
                      <factor> at 59:17.
                      </factor> at 59:19.
                    </term> at 59:19.
                    <term> at 59:21.
                      <factor> at 59:21.
                      </factor> at 59:22.
                    </term> at 59:22.
                  </simple> at 59:22.
                </expr> at 59:22.
              </assign> at 59:22.
            </statement> at 59:22.
            <statement> at 60:9.
              <if> at 60:9.
                <expr> at 60:12.
                  <simple> at 60:12.
                    <term> at 60:12.
                      <factor> at 60:12.
                      </factor> at 60:14.
                    </term> at 60:14.
                  </simple> at 60:14.
                  <simple> at 60:17.
                    <term> at 60:17.
                      <factor> at 60:17.
                      </factor> at 60:18.
                    </term> at 60:18.
                  </simple> at 60:18.
                </expr> at 60:18.
                <statements> at 61:13.
                  <statement> at 61:13.
                    <output> at 61:13.
                    </output> at 62:9.
                  </statement> at 62:9.
                </statements> at 62:9.
              </if> at 63:5.
            </statement> at 63:5.
          </statements> at 63:5.
        </while> at 63:8.
      </statement> at 63:8.
      <statement> at 64:5.
        <output> at 64:5.
        </output> at 64:18.
      </statement> at 64:18.
    </statements> at 64:18.
  </body> at 64:18.
</program> at 64:18.
Success!
