<program> at 2:1.
          </while> at 16:12.
        </statement> at 16:12.
        <statement> at 17:9.
          <return> at 17:9.
            <expr> at 17:16.
              <simple> at 17:16.
                <term> at 17:16.
                  <factor> at 17:16.
                  </factor> at 19:5.
                </term> at 19:5.
              </simple> at 19:5.
            </expr> at 19:5.
          </return> at 19:5.
        </statement> at 19:5.
      </statements> at 19:5.
    </body> at 19:5.
  </subdef> at 19:5.
  <body> at 21:9.
    <vardef> at 21:9.
      <type> at 21:9.
      </type> at 21:19.
    </vardef> at 22:9.
    <vardef> at 22:9.
      <type> at 22:9.
      </type> at 22:13.
    </vardef> at 23:9.
    <statements> at 23:9.
      <statement> at 23:9.
        <assign> at 23:9.
          <simple> at 23:23.
            <term> at 23:23.
              <factor> at 23:23.
              </factor> at 23:24.
            </term> at 23:24.
          </simple> at 23:24.
        </assign> at 23:24.
      </statement> at 23:24.
      <statement> at 24:9.
        <assign> at 24:9.
          <simple> at 24:23.
            <term> at 24:23.
              <factor> at 24:23.
              </factor> at 24:24.
            </term> at 24:24.
          </simple> at 24:24.
        </assign> at 24:24.
      </statement> at 24:24.
      <statement> at 26:9.
        <assign> at 26:9.
          <index> at 26:14.
            <simple> at 26:15.
              <term> at 26:15.
                <factor> at 26:15.
                </factor> at 26:16.
              </term> at 26:16.
            </simple> at 26:16.
          </index> at 26:18.
          <expr> at 26:20.
            <simple> at 26:20.
              <term> at 26:20.
                <factor> at 26:20.
                </factor> at 26:23.
              </term> at 26:23.
            </simple> at 26:23.
          </expr> at 26:23.
        </assign> at 26:23.
      </statement> at 26:23.
      <statement> at 27:9.
        <assign> at 27:9.
          <index> at 27:14.
            <simple> at 27:15.
              <term> at 27:15.
                <factor> at 27:15.
                </factor> at 27:16.
              </term> at 27:16.
            </simple> at 27:16.
          </index> at 27:18.
          <expr> at 27:20.
            <simple> at 27:20.
              <term> at 27:20.
                <factor> at 27:20.
                </factor> at 27:21.
              </term> at 27:21.
            </simple> at 27:21.
          </expr> at 27:21.
        </assign> at 27:21.
      </statement> at 27:21.
      <statement> at 28:9.
        <assign> at 28:9.
          <index> at 28:14.
            <simple> at 28:15.
              <term> at 28:15.
                <factor> at 28:15.
                </factor> at 28:16.
              </term> at 28:16.
            </simple> at 28:16.
          </index> at 28:18.
          <expr> at 28:20.
            <simple> at 28:20.
              <term> at 28:20.
                <factor> at 28:20.
                </factor> at 28:23.
              </term> at 28:23.
            </simple> at 28:23.
          </expr> at 28:23.
        </assign> at 28:23.
      </statement> at 28:23.
      <statement> at 29:9.
        <assign> at 29:9.
          <index> at 29:14.
            <simple> at 29:15.
              <term> at 29:15.
                <factor> at 29:15.
                </factor> at 29:16.
              </term> at 29:16.
            </simple> at 29:16.
          </index> at 29:18.
          <expr> at 29:20.
            <simple> at 29:20.
              <term> at 29:20.
                <factor> at 29:20.
                </factor> at 29:22.
              </term> at 29:22.
            </simple> at 29:22.
          </expr> at 29:22.
        </assign> at 29:22.
      </statement> at 29:22.
      <statement> at 30:9.
        <assign> at 30:9.
          <index> at 30:14.
            <simple> at 30:15.
              <term> at 30:15.
                <factor> at 30:15.
                </factor> at 30:16.
              </term> at 30:16.
            </simple> at 30:16.
          </index> at 30:18.
          <expr> at 30:20.
            <simple> at 30:20.
              <term> at 30:20.
                <factor> at 30:20.
                </factor> at 30:22.
              </term> at 30:22.
            </simple> at 30:22.
          </expr> at 30:22.
        </assign> at 30:22.
      </statement> at 30:22.
      <statement> at 32:9.
        <assign> at 32:9.
          <index> at 32:14.
            <simple> at 32:15.
              <term> at 32:15.
                <factor> at 32:15.
                </factor> at 32:16.
              </term> at 32:16.
            </simple> at 32:16.
          </index> at 32:18.
          <expr> at 32:20.
            <simple> at 32:20.
              <term> at 32:20.
                <factor> at 32:20.
                </factor> at 32:22.
              </term> at 32:22.
            </simple> at 32:22.
          </expr> at 32:22.
        </assign> at 32:22.
      </statement> at 32:22.
      <statement> at 33:9.
        <assign> at 33:9.
          <index> at 33:14.
            <simple> at 33:15.
              <term> at 33:15.
                <factor> at 33:15.
                </factor> at 33:16.
              </term> at 33:16.
            </simple> at 33:16.
          </index> at 33:18.
          <expr> at 33:20.
            <simple> at 33:20.
              <term> at 33:20.
                <factor> at 33:20.
                </factor> at 33:22.
              </term> at 33:22.
            </simple> at 33:22.
          </expr> at 33:22.
        </assign> at 33:22.
      </statement> at 33:22.
      <statement> at 34:9.
        <assign> at 34:9.
          <index> at 34:14.
            <simple> at 34:15.
              <term> at 34:15.
                <factor> at 34:15.
                </factor> at 34:16.
              </term> at 34:16.
            </simple> at 34:16.
          </index> at 34:18.
          <expr> at 34:20.
            <simple> at 34:20.
              <term> at 34:20.
                <factor> at 34:20.
                </factor> at 34:24.
              </term> at 34:24.
            </simple> at 34:24.
          </expr> at 34:24.
        </assign> at 34:24.
      </statement> at 34:24.
      <statement> at 35:9.
        <assign> at 35:9.
          <index> at 35:14.
            <simple> at 35:15.
              <term> at 35:15.
                <factor> at 35:15.
                </factor> at 35:16.
              </term> at 35:16.
            </simple> at 35:16.
          </index> at 35:18.
          <expr> at 35:20.
            <simple> at 35:20.
              <term> at 35:20.
                <factor> at 35:20.
                </factor> at 35:22.
              </term> at 35:22.
            </simple> at 35:22.
          </expr> at 35:22.
        </assign> at 35:22.
      </statement> at 35:22.
      <statement> at 36:9.
        <assign> at 36:9.
          <index> at 36:14.
            <simple> at 36:15.
              <term> at 36:15.
                <factor> at 36:15.
                </factor> at 36:16.
              </term> at 36:16.
            </simple> at 36:16.
          </index> at 36:18.
          <expr> at 36:20.
            <simple> at 36:20.
              <term> at 36:20.
                <factor> at 36:20.
                </factor> at 36:22.
              </term> at 36:22.
            </simple> at 36:22.
          </expr> at 36:22.
        </assign> at 36:22.
      </statement> at 36:22.
      <statement> at 38:9.
        <assign> at 38:9.
          <expr> at 38:17.
            <simple> at 38:17.
              <term> at 38:17.
                <factor> at 38:17.
                </factor> at 38:18.
              </term> at 38:18.
            </simple> at 38:18.
          </expr> at 38:18.
        </assign> at 38:18.
      </statement> at 38:18.
      <statement> at 39:9.
        <while> at 39:9.
          <expr> at 39:15.
            <simple> at 39:15.
              <term> at 39:15.
                <factor> at 39:15.
                </factor> at 39:17.
              </term> at 39:17.
            </simple> at 39:17.
            <simple> at 39:19.
              <term> at 39:19.
                <factor> at 39:19.
                </factor> at 39:20.
              </term> at 39:20.
            </simple> at 39:20.
          </expr> at 39:20.
          <statements> at 40:13.
            <statement> at 40:13.
              <output> at 40:13.
                <expr> at 40:57.
                  <simple> at 40:57.
                    <term> at 40:57.
                      <factor> at 40:57.
                        <index> at 40:58.
                          <simple> at 40:59.
                            <term> at 40:59.
                              <factor> at 40:59.
                              </factor> at 40:60.
                            </term> at 40:60.
                          </simple> at 40:60.
                        </index> at 40:62.
                      </factor> at 40:62.
                    </term> at 40:62.
                  </simple> at 40:62.
                </expr> at 40:62.
                <expr> at 40:76.
                  <simple> at 40:76.
                    <term> at 40:76.
                      <factor> at 40:76.
                        <index> at 40:77.
                          <simple> at 40:78.
                            <term> at 40:78.
                              <factor> at 40:78.
                              </factor> at 40:79.
                            </term> at 40:79.
                          </simple> at 40:79.
                        </index> at 40:81.
                      </factor> at 40:81.
                    </term> at 40:81.
                  </simple> at 40:81.
                </expr> at 40:81.
                <expr> at 40:94.
                  <simple> at 40:94.
                    <term> at 40:94.
                      <factor> at 40:94.
                        <arglist> at 40:97.
                          <expr> at 40:98.
                            <simple> at 40:98.
                              <term> at 40:98.
                                <factor> at 40:98.
                                  <index> at 40:99.
                                    <simple> at 40:100.
                                      <term> at 40:100.
                                        <factor> at 40:100.
                                        </factor> at 40:101.
                                      </term> at 40:101.
                                    </simple> at 40:101.
                                  </index> at 40:102.
                                </factor> at 40:102.
                              </term> at 40:102.
                            </simple> at 40:102.
                          </expr> at 40:102.
                          <expr> at 40:104.
                            <simple> at 40:104.
                              <term> at 40:104.
                                <factor> at 40:104.
                                  <index> at 40:105.
                                    <simple> at 40:106.
                                      <term> at 40:106.
                                        <factor> at 40:106.
                                        </factor> at 40:107.
                                      </term> at 40:107.
                                    </simple> at 40:107.
                                  </index> at 40:108.
                                </factor> at 40:108.
                              </term> at 40:108.
                            </simple> at 40:108.
                          </expr> at 40:108.
                        </arglist> at 40:110.
                      </factor> at 40:110.
                    </term> at 40:110.
                  </simple> at 40:110.
                </expr> at 40:110.
              </output> at 40:118.
            </statement> at 40:118.
            <statement> at 41:13.
              <assign> at 41:13.
                <expr> at 41:21.
                  <simple> at 41:21.
                    <term> at 41:21.
                      <factor> at 41:21.
                      </factor> at 41:23.
                    </term> at 41:23.
                    <term> at 41:25.
                      <factor> at 41:25.
                      </factor> at 42:9.
                    </term> at 42:9.
                  </simple> at 42:9.
                </expr> at 42:9.
              </assign> at 42:9.
            </statement> at 42:9.
          </statements> at 42:9.
        </while> at 42:12.
      </statement> at 42:12.
    </statements> at 42:12.
  </body> at 42:12.
</program> at 42:12.
Generated: test58.class
.class public test58
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test58/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test58/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test58/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test58/scanner Ljava/util/Scanner;
	getstatic test58/scanner Ljava/util/Scanner;
	getstatic test58/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test58/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test58/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 20
.limit locals 4
	ldc 5
	newarray int
	astore 1
	ldc 5
	newarray int
	astore 2
	aload 1
	ldc 0
	ldc 400
	iastore
	aload 1
	ldc 1
	ldc 7
	iastore
	aload 1
	ldc 2
	ldc 400
	iastore
	aload 1
	ldc 3
	ldc 36
	iastore
	aload 1
	ldc 4
	ldc 30
	iastore
	aload 2
	ldc 0
	ldc 32
	iastore
	aload 2
	ldc 1
	ldc 14
	iastore
	aload 2
	ldc 2
	ldc 1024
	iastore
	aload 2
	ldc 3
	ldc 33
	iastore
	aload 2
	ldc 4
	ldc 12
	iastore
	ldc 0
	istore 3
L13:
	iload 3
	ldc 5
	if_icmplt L15
	ldc 0
	goto L16
L15:
	ldc 1
L16:
	ifeq L14
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "The greatest common divisor of "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	iload 3
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " and "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 2
	iload 3
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	iload 3
	iaload
	aload 2
	iload 3
	iaload
	invokestatic test58.gcd(II)I
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 3
	ldc 1
	iadd
	istore 3
	goto L13
L14:
	return
.end method

.method public static gcd(II)I
.limit stack 7
.limit locals 4
	ldc 1
	istore 2
	ldc 1
	istore 3
L1:
	iload 3
	iload 0
	if_icmple L3
	ldc 0
	goto L4
L3:
	ldc 1
L4:
	iload 3
	iload 1
	if_icmple L5
	ldc 0
	goto L6
L5:
	ldc 1
L6:
	iand
	ifeq L2
	iload 0
	iload 3
	irem
	ldc 0
	if_icmpeq L9
	ldc 0
	goto L10
L9:
	ldc 1
L10:
	iload 1
	iload 3
	irem
	ldc 0
	if_icmpeq L11
	ldc 0
	goto L12
L11:
	ldc 1
L12:
	iand
	ifeq L8
	iload 3
	istore 2
	goto L7
L8:
L7:
	iload 3
	ldc 1
	iadd
	istore 3
	goto L1
L2:
	iload 2
	ireturn
	return
.end method

Success!
