<program> at 1:1.
          <simple> at 18:18.
            <term> at 18:18.
              <factor> at 18:18.
              </factor> at 18:20.
            </term> at 18:20.
          </simple> at 18:20.
        </assign> at 18:20.
      </statement> at 18:20.
      <statement> at 20:2.
        <assign> at 20:2.
          <simple> at 20:18.
            <term> at 20:18.
              <factor> at 20:18.
              </factor> at 20:20.
            </term> at 20:20.
          </simple> at 20:20.
        </assign> at 20:20.
      </statement> at 20:20.
      <statement> at 21:2.
        <assign> at 21:2.
          <simple> at 21:18.
            <term> at 21:18.
              <factor> at 21:18.
              </factor> at 21:20.
            </term> at 21:20.
          </simple> at 21:20.
        </assign> at 21:20.
      </statement> at 21:20.
      <statement> at 24:2.
        <assign> at 24:2.
          <index> at 24:9.
            <simple> at 24:10.
              <term> at 24:10.
                <factor> at 24:10.
                </factor> at 24:11.
              </term> at 24:11.
            </simple> at 24:11.
          </index> at 24:13.
          <expr> at 24:15.
            <simple> at 24:15.
              <term> at 24:15.
                <factor> at 24:15.
                </factor> at 24:17.
              </term> at 24:17.
            </simple> at 24:17.
          </expr> at 24:17.
        </assign> at 24:17.
      </statement> at 24:17.
      <statement> at 25:2.
        <assign> at 25:2.
          <index> at 25:9.
            <simple> at 25:10.
              <term> at 25:10.
                <factor> at 25:10.
                </factor> at 25:11.
              </term> at 25:11.
            </simple> at 25:11.
          </index> at 25:13.
          <expr> at 25:15.
            <simple> at 25:15.
              <term> at 25:15.
                <factor> at 25:15.
                </factor> at 25:17.
              </term> at 25:17.
            </simple> at 25:17.
          </expr> at 25:17.
        </assign> at 25:17.
      </statement> at 25:17.
      <statement> at 26:2.
        <assign> at 26:2.
          <index> at 26:9.
            <simple> at 26:10.
              <term> at 26:10.
                <factor> at 26:10.
                </factor> at 26:11.
              </term> at 26:11.
            </simple> at 26:11.
          </index> at 26:13.
          <expr> at 26:15.
            <simple> at 26:15.
              <term> at 26:15.
                <factor> at 26:15.
                </factor> at 26:17.
              </term> at 26:17.
            </simple> at 26:17.
          </expr> at 26:17.
        </assign> at 26:17.
      </statement> at 26:17.
      <statement> at 28:2.
        <assign> at 28:2.
          <index> at 28:9.
            <simple> at 28:10.
              <term> at 28:10.
                <factor> at 28:10.
                </factor> at 28:11.
              </term> at 28:11.
            </simple> at 28:11.
          </index> at 28:13.
          <expr> at 28:15.
            <simple> at 28:15.
              <term> at 28:15.
                <factor> at 28:15.
                </factor> at 28:17.
              </term> at 28:17.
            </simple> at 28:17.
          </expr> at 28:17.
        </assign> at 28:17.
      </statement> at 28:17.
      <statement> at 29:2.
        <assign> at 29:2.
          <index> at 29:9.
            <simple> at 29:10.
              <term> at 29:10.
                <factor> at 29:10.
                </factor> at 29:11.
              </term> at 29:11.
            </simple> at 29:11.
          </index> at 29:13.
          <expr> at 29:15.
            <simple> at 29:15.
              <term> at 29:15.
                <factor> at 29:15.
                </factor> at 29:17.
              </term> at 29:17.
            </simple> at 29:17.
          </expr> at 29:17.
        </assign> at 29:17.
      </statement> at 29:17.
      <statement> at 30:2.
        <assign> at 30:2.
          <index> at 30:9.
            <simple> at 30:10.
              <term> at 30:10.
                <factor> at 30:10.
                </factor> at 30:11.
              </term> at 30:11.
            </simple> at 30:11.
          </index> at 30:13.
          <expr> at 30:15.
            <simple> at 30:15.
              <term> at 30:15.
                <factor> at 30:15.
                </factor> at 30:17.
              </term> at 30:17.
            </simple> at 30:17.
          </expr> at 30:17.
        </assign> at 30:17.
      </statement> at 30:17.
      <statement> at 32:2.
        <assign> at 32:2.
          <expr> at 32:12.
            <simple> at 32:12.
              <term> at 32:12.
                <factor> at 32:12.
                </factor> at 32:15.
              </term> at 32:15.
            </simple> at 32:15.
          </expr> at 32:15.
        </assign> at 32:15.
      </statement> at 32:15.
      <statement> at 33:2.
        <assign> at 33:2.
          <expr> at 33:12.
            <simple> at 33:12.
              <term> at 33:12.
                <factor> at 33:12.
                </factor> at 33:15.
              </term> at 33:15.
            </simple> at 33:15.
          </expr> at 33:15.
        </assign> at 33:15.
      </statement> at 33:15.
      <statement> at 35:2.
        <output> at 35:2.
          <expr> at 35:9.
            <simple> at 35:9.
              <term> at 35:9.
                <factor> at 35:9.
                  <index> at 35:12.
                    <simple> at 35:13.
                      <term> at 35:13.
                        <factor> at 35:13.
                        </factor> at 35:14.
                      </term> at 35:14.
                    </simple> at 35:14.
                  </index> at 35:16.
                </factor> at 35:16.
              </term> at 35:16.
            </simple> at 35:16.
          </expr> at 35:16.
        </output> at 35:24.
      </statement> at 35:24.
      <statement> at 36:2.
        <output> at 36:2.
          <expr> at 36:9.
            <simple> at 36:9.
              <term> at 36:9.
                <factor> at 36:9.
                  <index> at 36:12.
                    <simple> at 36:13.
                      <term> at 36:13.
                        <factor> at 36:13.
                        </factor> at 36:14.
                      </term> at 36:14.
                    </simple> at 36:14.
                  </index> at 36:16.
                </factor> at 36:16.
              </term> at 36:16.
            </simple> at 36:16.
          </expr> at 36:16.
        </output> at 36:24.
      </statement> at 36:24.
      <statement> at 37:2.
        <output> at 37:2.
          <expr> at 37:9.
            <simple> at 37:9.
              <term> at 37:9.
                <factor> at 37:9.
                  <index> at 37:12.
                    <simple> at 37:13.
                      <term> at 37:13.
                        <factor> at 37:13.
                        </factor> at 37:14.
                      </term> at 37:14.
                    </simple> at 37:14.
                  </index> at 37:16.
                </factor> at 37:16.
              </term> at 37:16.
            </simple> at 37:16.
          </expr> at 37:16.
        </output> at 37:24.
      </statement> at 37:24.
      <statement> at 39:2.
        <output> at 39:2.
          <expr> at 39:9.
            <simple> at 39:9.
              <term> at 39:9.
                <factor> at 39:9.
                  <index> at 39:12.
                    <simple> at 39:13.
                      <term> at 39:13.
                        <factor> at 39:13.
                        </factor> at 39:14.
                      </term> at 39:14.
                    </simple> at 39:14.
                  </index> at 39:16.
                </factor> at 39:16.
              </term> at 39:16.
            </simple> at 39:16.
          </expr> at 39:16.
        </output> at 39:24.
      </statement> at 39:24.
      <statement> at 40:2.
        <output> at 40:2.
          <expr> at 40:9.
            <simple> at 40:9.
              <term> at 40:9.
                <factor> at 40:9.
                  <index> at 40:12.
                    <simple> at 40:13.
                      <term> at 40:13.
                        <factor> at 40:13.
                        </factor> at 40:14.
                      </term> at 40:14.
                    </simple> at 40:14.
                  </index> at 40:16.
                </factor> at 40:16.
              </term> at 40:16.
            </simple> at 40:16.
          </expr> at 40:16.
        </output> at 40:24.
      </statement> at 40:24.
      <statement> at 41:2.
        <output> at 41:2.
          <expr> at 41:9.
            <simple> at 41:9.
              <term> at 41:9.
                <factor> at 41:9.
                  <index> at 41:12.
                    <simple> at 41:13.
                      <term> at 41:13.
                        <factor> at 41:13.
                        </factor> at 41:14.
                      </term> at 41:14.
                    </simple> at 41:14.
                  </index> at 41:16.
                </factor> at 41:16.
              </term> at 41:16.
            </simple> at 41:16.
          </expr> at 41:16.
        </output> at 41:24.
      </statement> at 41:24.
    </statements> at 41:24.
  </body> at 41:24.
</program> at 41:24.
Generated: test20.class
.class public test20
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test20/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test20/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test20/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test20/scanner Ljava/util/Scanner;
	getstatic test20/scanner Ljava/util/Scanner;
	getstatic test20/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test20/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test20/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 24
.limit locals 11
	ldc 59
	istore 5
	ldc 420
	istore 6
	ldc 69
	istore 7
	ldc 1
	istore 8
	ldc 1
	istore 9
	ldc 0
	istore 10
	ldc 10
	newarray int
	astore 1
	ldc 10
	newarray int
	astore 2
	ldc 10
	newarray int
	astore 3
	ldc 10
	newarray int
	astore 4
	aload 3
	ldc 1
	iload 5
	iastore
	aload 3
	ldc 2
	iload 6
	iastore
	aload 3
	ldc 3
	iload 7
	iastore
	aload 1
	ldc 1
	iload 8
	iastore
	aload 1
	ldc 2
	iload 9
	iastore
	aload 1
	ldc 3
	iload 10
	iastore
	aload 1
	astore 2
	aload 3
	astore 4
	aload 2
	ldc 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 2
	ldc 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 2
	ldc 3
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 4
	ldc 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 4
	ldc 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 4
	ldc 3
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	return
.end method

Success!
