<program> at 2:1.
          </simple> at 32:25.
        </assign> at 32:25.
      </statement> at 32:25.
      <statement> at 34:9.
        <assign> at 34:9.
          <index> at 34:14.
            <simple> at 34:15.
              <term> at 34:15.
                <factor> at 34:15.
                </factor> at 34:16.
              </term> at 34:16.
            </simple> at 34:16.
          </index> at 34:18.
          <expr> at 34:20.
            <simple> at 34:20.
              <term> at 34:20.
                <factor> at 34:20.
                </factor> at 34:23.
              </term> at 34:23.
            </simple> at 34:23.
          </expr> at 34:23.
        </assign> at 34:23.
      </statement> at 34:23.
      <statement> at 35:9.
        <assign> at 35:9.
          <index> at 35:14.
            <simple> at 35:15.
              <term> at 35:15.
                <factor> at 35:15.
                </factor> at 35:16.
              </term> at 35:16.
            </simple> at 35:16.
          </index> at 35:18.
          <expr> at 35:20.
            <simple> at 35:20.
              <term> at 35:20.
                <factor> at 35:20.
                </factor> at 35:21.
              </term> at 35:21.
            </simple> at 35:21.
          </expr> at 35:21.
        </assign> at 35:21.
      </statement> at 35:21.
      <statement> at 36:9.
        <assign> at 36:9.
          <index> at 36:14.
            <simple> at 36:15.
              <term> at 36:15.
                <factor> at 36:15.
                </factor> at 36:16.
              </term> at 36:16.
            </simple> at 36:16.
          </index> at 36:18.
          <expr> at 36:20.
            <simple> at 36:20.
              <term> at 36:20.
                <factor> at 36:20.
                </factor> at 36:21.
              </term> at 36:21.
            </simple> at 36:21.
          </expr> at 36:21.
        </assign> at 36:21.
      </statement> at 36:21.
      <statement> at 37:9.
        <assign> at 37:9.
          <index> at 37:14.
            <simple> at 37:15.
              <term> at 37:15.
                <factor> at 37:15.
                </factor> at 37:16.
              </term> at 37:16.
            </simple> at 37:16.
          </index> at 37:18.
          <expr> at 37:20.
            <simple> at 37:20.
              <term> at 37:20.
                <factor> at 37:20.
                </factor> at 37:24.
              </term> at 37:24.
            </simple> at 37:24.
          </expr> at 37:24.
        </assign> at 37:24.
      </statement> at 37:24.
      <statement> at 38:9.
        <assign> at 38:9.
          <index> at 38:14.
            <simple> at 38:15.
              <term> at 38:15.
                <factor> at 38:15.
                </factor> at 38:16.
              </term> at 38:16.
            </simple> at 38:16.
          </index> at 38:18.
          <expr> at 38:20.
            <simple> at 38:20.
              <term> at 38:20.
                <factor> at 38:20.
                </factor> at 38:23.
              </term> at 38:23.
            </simple> at 38:23.
          </expr> at 38:23.
        </assign> at 38:23.
      </statement> at 38:23.
      <statement> at 39:9.
        <assign> at 39:9.
          <index> at 39:14.
            <simple> at 39:15.
              <term> at 39:15.
                <factor> at 39:15.
                </factor> at 39:16.
              </term> at 39:16.
            </simple> at 39:16.
          </index> at 39:18.
          <expr> at 39:20.
            <simple> at 39:20.
              <term> at 39:20.
                <factor> at 39:20.
                </factor> at 39:24.
              </term> at 39:24.
            </simple> at 39:24.
          </expr> at 39:24.
        </assign> at 39:24.
      </statement> at 39:24.
      <statement> at 40:9.
        <assign> at 40:9.
          <index> at 40:14.
            <simple> at 40:15.
              <term> at 40:15.
                <factor> at 40:15.
                </factor> at 40:16.
              </term> at 40:16.
            </simple> at 40:16.
          </index> at 40:18.
          <expr> at 40:20.
            <simple> at 40:20.
              <term> at 40:20.
                <factor> at 40:20.
                </factor> at 40:22.
              </term> at 40:22.
            </simple> at 40:22.
          </expr> at 40:22.
        </assign> at 40:22.
      </statement> at 40:22.
      <statement> at 41:9.
        <assign> at 41:9.
          <index> at 41:14.
            <simple> at 41:15.
              <term> at 41:15.
                <factor> at 41:15.
                </factor> at 41:16.
              </term> at 41:16.
            </simple> at 41:16.
          </index> at 41:18.
          <expr> at 41:20.
            <simple> at 41:20.
              <term> at 41:20.
                <factor> at 41:20.
                </factor> at 41:21.
              </term> at 41:21.
            </simple> at 41:21.
          </expr> at 41:21.
        </assign> at 41:21.
      </statement> at 41:21.
      <statement> at 42:9.
        <assign> at 42:9.
          <index> at 42:14.
            <simple> at 42:15.
              <term> at 42:15.
                <factor> at 42:15.
                </factor> at 42:16.
              </term> at 42:16.
            </simple> at 42:16.
          </index> at 42:18.
          <expr> at 42:20.
            <simple> at 42:20.
              <term> at 42:20.
                <factor> at 42:20.
                </factor> at 42:24.
              </term> at 42:24.
            </simple> at 42:24.
          </expr> at 42:24.
        </assign> at 42:24.
      </statement> at 42:24.
      <statement> at 43:9.
        <assign> at 43:9.
          <index> at 43:14.
            <simple> at 43:15.
              <term> at 43:15.
                <factor> at 43:15.
                </factor> at 43:16.
              </term> at 43:16.
            </simple> at 43:16.
          </index> at 43:18.
          <expr> at 43:20.
            <simple> at 43:20.
              <term> at 43:20.
                <factor> at 43:20.
                </factor> at 43:23.
              </term> at 43:23.
            </simple> at 43:23.
          </expr> at 43:23.
        </assign> at 43:23.
      </statement> at 43:23.
      <statement> at 44:9.
        <assign> at 44:9.
          <index> at 44:14.
            <simple> at 44:15.
              <term> at 44:15.
                <factor> at 44:15.
                </factor> at 44:16.
              </term> at 44:16.
            </simple> at 44:16.
          </index> at 44:18.
          <expr> at 44:20.
            <simple> at 44:20.
              <term> at 44:20.
                <factor> at 44:20.
                </factor> at 44:24.
              </term> at 44:24.
            </simple> at 44:24.
          </expr> at 44:24.
        </assign> at 44:24.
      </statement> at 44:24.
      <statement> at 46:9.
        <assign> at 46:9.
          <expr> at 46:17.
            <simple> at 46:17.
              <term> at 46:17.
                <factor> at 46:17.
                </factor> at 46:18.
              </term> at 46:18.
            </simple> at 46:18.
          </expr> at 46:18.
        </assign> at 46:18.
      </statement> at 46:18.
      <statement> at 48:9.
        <while> at 48:9.
          <expr> at 48:15.
            <simple> at 48:15.
              <term> at 48:15.
                <factor> at 48:15.
                </factor> at 48:17.
              </term> at 48:17.
            </simple> at 48:17.
            <simple> at 48:19.
              <term> at 48:19.
                <factor> at 48:19.
                </factor> at 48:21.
              </term> at 48:21.
            </simple> at 48:21.
          </expr> at 48:21.
          <statements> at 50:13.
            <statement> at 50:13.
              <if> at 50:13.
                <expr> at 50:16.
                  <simple> at 50:16.
                    <term> at 50:16.
                      <factor> at 50:16.
                        <arglist> at 50:22.
                          <expr> at 50:23.
                            <simple> at 50:23.
                              <term> at 50:23.
                                <factor> at 50:23.
                                  <index> at 50:24.
                                    <simple> at 50:25.
                                      <term> at 50:25.
                                        <factor> at 50:25.
                                        </factor> at 50:26.
                                      </term> at 50:26.
                                    </simple> at 50:26.
                                  </index> at 50:27.
                                </factor> at 50:27.
                              </term> at 50:27.
                            </simple> at 50:27.
                          </expr> at 50:27.
                        </arglist> at 50:28.
                      </factor> at 50:28.
                    </term> at 50:28.
                  </simple> at 50:28.
                </expr> at 50:28.
                <statements> at 51:17.
                  <statement> at 51:17.
                    <output> at 51:17.
                      <expr> at 51:39.
                        <simple> at 51:39.
                          <term> at 51:39.
                            <factor> at 51:39.
                              <index> at 51:40.
                                <simple> at 51:41.
                                  <term> at 51:41.
                                    <factor> at 51:41.
                                    </factor> at 51:42.
                                  </term> at 51:42.
                                </simple> at 51:42.
                              </index> at 51:44.
                            </factor> at 51:44.
                          </term> at 51:44.
                        </simple> at 51:44.
                      </expr> at 51:44.
                    </output> at 52:13.
                  </statement> at 52:13.
                </statements> at 52:13.
                <else> at 52:13.
                <statements> at 53:17.
                  <statement> at 53:17.
                    <output> at 53:17.
                      <expr> at 53:39.
                        <simple> at 53:39.
                          <term> at 53:39.
                            <factor> at 53:39.
                              <index> at 53:40.
                                <simple> at 53:41.
                                  <term> at 53:41.
                                    <factor> at 53:41.
                                    </factor> at 53:42.
                                  </term> at 53:42.
                                </simple> at 53:42.
                              </index> at 53:44.
                            </factor> at 53:44.
                          </term> at 53:44.
                        </simple> at 53:44.
                      </expr> at 53:44.
                    </output> at 54:13.
                  </statement> at 54:13.
                </statements> at 54:13.
                </else> at 54:13.
              </if> at 54:16.
            </statement> at 54:16.
            <statement> at 55:13.
              <assign> at 55:13.
                <expr> at 55:21.
                  <simple> at 55:21.
                    <term> at 55:21.
                      <factor> at 55:21.
                      </factor> at 55:23.
                    </term> at 55:23.
                    <term> at 55:25.
                      <factor> at 55:25.
                      </factor> at 57:9.
                    </term> at 57:9.
                  </simple> at 57:9.
                </expr> at 57:9.
              </assign> at 57:9.
            </statement> at 57:9.
          </statements> at 57:9.
        </while> at 57:12.
      </statement> at 57:12.
    </statements> at 57:12.
  </body> at 57:12.
</program> at 57:12.
Generated: test59.class
.class public test59
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test59/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test59/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test59/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test59/scanner Ljava/util/Scanner;
	getstatic test59/scanner Ljava/util/Scanner;
	getstatic test59/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test59/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test59/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 17
.limit locals 3
	ldc 10
	newarray int
	astore 1
	aload 1
	ldc 0
	ldc 400
	iastore
	aload 1
	ldc 1
	ldc 1
	iastore
	aload 1
	ldc 2
	ldc 2
	iastore
	aload 1
	ldc 3
	ldc 1500
	iastore
	aload 1
	ldc 4
	ldc 800
	iastore
	aload 1
	ldc 5
	ldc 2023
	iastore
	aload 1
	ldc 6
	ldc 83
	iastore
	aload 1
	ldc 6
	ldc 8
	iastore
	aload 1
	ldc 7
	ldc 2024
	iastore
	aload 1
	ldc 8
	ldc 100
	iastore
	aload 1
	ldc 9
	ldc 2020
	iastore
	ldc 0
	istore 2
L13:
	iload 2
	ldc 10
	if_icmplt L15
	ldc 0
	goto L16
L15:
	ldc 1
L16:
	ifeq L14
	aload 1
	iload 2
	iaload
	invokestatic test59.isLeap(I)I
	ifeq L18
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "The year "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is a leap year\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L18:
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "The year "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is not a leap year\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
L17:
	iload 2
	ldc 1
	iadd
	istore 2
	goto L13
L14:
	return
.end method

.method public static isLeap(I)I
.limit stack 5
.limit locals 2
	ldc 0
	istore 1
	iload 0
	ldc 4
	irem
	ldc 0
	if_icmpeq L3
	ldc 0
	goto L4
L3:
	ldc 1
L4:
	ifeq L2
	iload 0
	ldc 100
	irem
	ldc 0
	if_icmpeq L7
	ldc 0
	goto L8
L7:
	ldc 1
L8:
	ifeq L6
	iload 0
	ldc 400
	irem
	ldc 0
	if_icmpeq L11
	ldc 0
	goto L12
L11:
	ldc 1
L12:
	ifeq L10
	ldc 1
	istore 1
	goto L9
L10:
	ldc 0
	istore 1
L9:
	goto L5
L6:
	ldc 1
	istore 1
L5:
	goto L1
L2:
	ldc 0
	istore 1
L1:
	iload 1
	ireturn
	return
.end method

Success!
