<program> at 1:1.
                  <simple> at 39:21.
                    <term> at 39:21.
                      <factor> at 39:21.
                        <index> at 39:24.
                          <simple> at 39:25.
                            <term> at 39:25.
                              <factor> at 39:25.
                              </factor> at 39:26.
                            </term> at 39:26.
                          </simple> at 39:26.
                        </index> at 39:27.
                      </factor> at 39:27.
                    </term> at 39:27.
                  </simple> at 39:27.
                </expr> at 39:27.
                <statements> at 40:13.
                  <statement> at 40:13.
                    <output> at 40:13.
                      <expr> at 40:20.
                        <simple> at 40:20.
                          <term> at 40:20.
                            <factor> at 40:20.
                              <index> at 40:23.
                                <simple> at 40:24.
                                  <term> at 40:24.
                                    <factor> at 40:24.
                                    </factor> at 40:25.
                                  </term> at 40:25.
                                </simple> at 40:25.
                              </index> at 40:27.
                            </factor> at 40:27.
                          </term> at 40:27.
                        </simple> at 40:27.
                      </expr> at 40:27.
                      <expr> at 40:49.
                        <simple> at 40:49.
                          <term> at 40:49.
                            <factor> at 40:49.
                              <index> at 40:52.
                                <simple> at 40:53.
                                  <term> at 40:53.
                                    <factor> at 40:53.
                                    </factor> at 40:54.
                                  </term> at 40:54.
                                </simple> at 40:54.
                              </index> at 40:56.
                            </factor> at 40:56.
                          </term> at 40:56.
                        </simple> at 40:56.
                      </expr> at 40:56.
                    </output> at 41:9.
                  </statement> at 41:9.
                </statements> at 41:9.
              </if> at 41:12.
            </statement> at 41:12.
            <statement> at 43:9.
              <if> at 43:9.
                <expr> at 43:12.
                  <simple> at 43:12.
                    <term> at 43:12.
                      <factor> at 43:12.
                        <index> at 43:15.
                          <simple> at 43:16.
                            <term> at 43:16.
                              <factor> at 43:16.
                              </factor> at 43:17.
                            </term> at 43:17.
                          </simple> at 43:17.
                        </index> at 43:19.
                      </factor> at 43:19.
                    </term> at 43:19.
                  </simple> at 43:19.
                  <simple> at 43:22.
                    <term> at 43:22.
                      <factor> at 43:22.
                        <index> at 43:25.
                          <simple> at 43:26.
                            <term> at 43:26.
                              <factor> at 43:26.
                              </factor> at 43:27.
                            </term> at 43:27.
                          </simple> at 43:27.
                        </index> at 43:28.
                      </factor> at 43:28.
                    </term> at 43:28.
                  </simple> at 43:28.
                </expr> at 43:28.
                <statements> at 44:13.
                  <statement> at 44:13.
                    <output> at 44:13.
                      <expr> at 44:20.
                        <simple> at 44:20.
                          <term> at 44:20.
                            <factor> at 44:20.
                              <index> at 44:23.
                                <simple> at 44:24.
                                  <term> at 44:24.
                                    <factor> at 44:24.
                                    </factor> at 44:25.
                                  </term> at 44:25.
                                </simple> at 44:25.
                              </index> at 44:27.
                            </factor> at 44:27.
                          </term> at 44:27.
                        </simple> at 44:27.
                      </expr> at 44:27.
                      <expr> at 44:65.
                        <simple> at 44:65.
                          <term> at 44:65.
                            <factor> at 44:65.
                              <index> at 44:68.
                                <simple> at 44:69.
                                  <term> at 44:69.
                                    <factor> at 44:69.
                                    </factor> at 44:70.
                                  </term> at 44:70.
                                </simple> at 44:70.
                              </index> at 44:72.
                            </factor> at 44:72.
                          </term> at 44:72.
                        </simple> at 44:72.
                      </expr> at 44:72.
                    </output> at 45:9.
                  </statement> at 45:9.
                </statements> at 45:9.
              </if> at 45:12.
            </statement> at 45:12.
            <statement> at 47:9.
              <if> at 47:9.
                <expr> at 47:12.
                  <simple> at 47:12.
                    <term> at 47:12.
                      <factor> at 47:12.
                        <index> at 47:15.
                          <simple> at 47:16.
                            <term> at 47:16.
                              <factor> at 47:16.
                              </factor> at 47:17.
                            </term> at 47:17.
                          </simple> at 47:17.
                        </index> at 47:19.
                      </factor> at 47:19.
                    </term> at 47:19.
                  </simple> at 47:19.
                  <simple> at 47:21.
                    <term> at 47:21.
                      <factor> at 47:21.
                        <index> at 47:24.
                          <simple> at 47:25.
                            <term> at 47:25.
                              <factor> at 47:25.
                              </factor> at 47:26.
                            </term> at 47:26.
                          </simple> at 47:26.
                        </index> at 47:27.
                      </factor> at 47:27.
                    </term> at 47:27.
                  </simple> at 47:27.
                </expr> at 47:27.
                <statements> at 48:13.
                  <statement> at 48:13.
                    <output> at 48:13.
                      <expr> at 48:20.
                        <simple> at 48:20.
                          <term> at 48:20.
                            <factor> at 48:20.
                              <index> at 48:23.
                                <simple> at 48:24.
                                  <term> at 48:24.
                                    <factor> at 48:24.
                                    </factor> at 48:25.
                                  </term> at 48:25.
                                </simple> at 48:25.
                              </index> at 48:27.
                            </factor> at 48:27.
                          </term> at 48:27.
                        </simple> at 48:27.
                      </expr> at 48:27.
                      <expr> at 48:53.
                        <simple> at 48:53.
                          <term> at 48:53.
                            <factor> at 48:53.
                              <index> at 48:56.
                                <simple> at 48:57.
                                  <term> at 48:57.
                                    <factor> at 48:57.
                                    </factor> at 48:58.
                                  </term> at 48:58.
                                </simple> at 48:58.
                              </index> at 48:60.
                            </factor> at 48:60.
                          </term> at 48:60.
                        </simple> at 48:60.
                      </expr> at 48:60.
                    </output> at 49:9.
                  </statement> at 49:9.
                </statements> at 49:9.
              </if> at 49:12.
            </statement> at 49:12.
            <statement> at 51:9.
              <if> at 51:9.
                <expr> at 51:12.
                  <simple> at 51:12.
                    <term> at 51:12.
                      <factor> at 51:12.
                        <index> at 51:15.
                          <simple> at 51:16.
                            <term> at 51:16.
                              <factor> at 51:16.
                              </factor> at 51:17.
                            </term> at 51:17.
                          </simple> at 51:17.
                        </index> at 51:19.
                      </factor> at 51:19.
                    </term> at 51:19.
                  </simple> at 51:19.
                  <simple> at 51:22.
                    <term> at 51:22.
                      <factor> at 51:22.
                        <index> at 51:25.
                          <simple> at 51:26.
                            <term> at 51:26.
                              <factor> at 51:26.
                              </factor> at 51:27.
                            </term> at 51:27.
                          </simple> at 51:27.
                        </index> at 51:28.
                      </factor> at 51:28.
                    </term> at 51:28.
                  </simple> at 51:28.
                </expr> at 51:28.
                <statements> at 52:13.
                  <statement> at 52:13.
                    <output> at 52:13.
                      <expr> at 52:20.
                        <simple> at 52:20.
                          <term> at 52:20.
                            <factor> at 52:20.
                              <index> at 52:23.
                                <simple> at 52:24.
                                  <term> at 52:24.
                                    <factor> at 52:24.
                                    </factor> at 52:25.
                                  </term> at 52:25.
                                </simple> at 52:25.
                              </index> at 52:27.
                            </factor> at 52:27.
                          </term> at 52:27.
                        </simple> at 52:27.
                      </expr> at 52:27.
                      <expr> at 52:62.
                        <simple> at 52:62.
                          <term> at 52:62.
                            <factor> at 52:62.
                              <index> at 52:65.
                                <simple> at 52:66.
                                  <term> at 52:66.
                                    <factor> at 52:66.
                                    </factor> at 52:67.
                                  </term> at 52:67.
                                </simple> at 52:67.
                              </index> at 52:69.
                            </factor> at 52:69.
                          </term> at 52:69.
                        </simple> at 52:69.
                      </expr> at 52:69.
                    </output> at 53:9.
                  </statement> at 53:9.
                </statements> at 53:9.
              </if> at 53:12.
            </statement> at 53:12.
            <statement> at 55:9.
              <if> at 55:9.
                <expr> at 55:12.
                  <simple> at 55:12.
                    <term> at 55:12.
                      <factor> at 55:12.
                        <index> at 55:15.
                          <simple> at 55:16.
                            <term> at 55:16.
                              <factor> at 55:16.
                              </factor> at 55:17.
                            </term> at 55:17.
                          </simple> at 55:17.
                        </index> at 55:19.
                      </factor> at 55:19.
                    </term> at 55:19.
                  </simple> at 55:19.
                  <simple> at 55:21.
                    <term> at 55:21.
                      <factor> at 55:21.
                        <index> at 55:24.
                          <simple> at 55:25.
                            <term> at 55:25.
                              <factor> at 55:25.
                              </factor> at 55:26.
                            </term> at 55:26.
                          </simple> at 55:26.
                        </index> at 55:27.
                      </factor> at 55:27.
                    </term> at 55:27.
                  </simple> at 55:27.
                </expr> at 55:27.
                <statements> at 56:13.
                  <statement> at 56:13.
                    <output> at 56:13.
                      <expr> at 56:20.
                        <simple> at 56:20.
                          <term> at 56:20.
                            <factor> at 56:20.
                              <index> at 56:23.
                                <simple> at 56:24.
                                  <term> at 56:24.
                                    <factor> at 56:24.
                                    </factor> at 56:25.
                                  </term> at 56:25.
                                </simple> at 56:25.
                              </index> at 56:27.
                            </factor> at 56:27.
                          </term> at 56:27.
                        </simple> at 56:27.
                      </expr> at 56:27.
                      <expr> at 56:50.
                        <simple> at 56:50.
                          <term> at 56:50.
                            <factor> at 56:50.
                              <index> at 56:53.
                                <simple> at 56:54.
                                  <term> at 56:54.
                                    <factor> at 56:54.
                                    </factor> at 56:55.
                                  </term> at 56:55.
                                </simple> at 56:55.
                              </index> at 56:57.
                            </factor> at 56:57.
                          </term> at 56:57.
                        </simple> at 56:57.
                      </expr> at 56:57.
                    </output> at 57:9.
                  </statement> at 57:9.
                </statements> at 57:9.
              </if> at 57:12.
            </statement> at 57:12.
            <statement> at 59:9.
              <if> at 59:9.
                <expr> at 59:12.
                  <simple> at 59:12.
                    <term> at 59:12.
                      <factor> at 59:12.
                        <index> at 59:15.
                          <simple> at 59:16.
                            <term> at 59:16.
                              <factor> at 59:16.
                              </factor> at 59:17.
                            </term> at 59:17.
                          </simple> at 59:17.
                        </index> at 59:19.
                      </factor> at 59:19.
                    </term> at 59:19.
                  </simple> at 59:19.
                  <simple> at 59:22.
                    <term> at 59:22.
                      <factor> at 59:22.
                        <index> at 59:25.
                          <simple> at 59:26.
                            <term> at 59:26.
                              <factor> at 59:26.
                              </factor> at 59:27.
                            </term> at 59:27.
                          </simple> at 59:27.
                        </index> at 59:28.
                      </factor> at 59:28.
                    </term> at 59:28.
                  </simple> at 59:28.
                </expr> at 59:28.
                <statements> at 60:13.
                  <statement> at 60:13.
                    <output> at 60:13.
                      <expr> at 60:20.
                        <simple> at 60:20.
                          <term> at 60:20.
                            <factor> at 60:20.
                              <index> at 60:23.
                                <simple> at 60:24.
                                  <term> at 60:24.
                                    <factor> at 60:24.
                                    </factor> at 60:25.
                                  </term> at 60:25.
                                </simple> at 60:25.
                              </index> at 60:27.
                            </factor> at 60:27.
                          </term> at 60:27.
                        </simple> at 60:27.
                      </expr> at 60:27.
                      <expr> at 60:53.
                        <simple> at 60:53.
                          <term> at 60:53.
                            <factor> at 60:53.
                              <index> at 60:56.
                                <simple> at 60:57.
                                  <term> at 60:57.
                                    <factor> at 60:57.
                                    </factor> at 60:58.
                                  </term> at 60:58.
                                </simple> at 60:58.
                              </index> at 60:60.
                            </factor> at 60:60.
                          </term> at 60:60.
                        </simple> at 60:60.
                      </expr> at 60:60.
                    </output> at 61:9.
                  </statement> at 61:9.
                </statements> at 61:9.
              </if> at 61:12.
            </statement> at 61:12.
            <statement> at 63:9.
              <assign> at 63:9.
                <expr> at 63:17.
                  <simple> at 63:17.
                    <term> at 63:17.
                      <factor> at 63:17.
                      </factor> at 63:19.
                    </term> at 63:19.
                    <term> at 63:21.
                      <factor> at 63:21.
                      </factor> at 63:22.
                    </term> at 63:22.
                  </simple> at 63:22.
                </expr> at 63:22.
              </assign> at 63:22.
            </statement> at 63:22.
            <statement> at 64:9.
              <output> at 64:9.
              </output> at 66:5.
            </statement> at 66:5.
          </statements> at 66:5.
        </while> at 66:8.
      </statement> at 66:8.
      <statement> at 70:5.
        <output> at 70:5.
        </output> at 70:52.
      </statement> at 70:52.
    </statements> at 70:52.
  </body> at 70:52.
</program> at 70:52.
Generated: test46.class
.class public test46
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test46/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test46/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test46/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test46/scanner Ljava/util/Scanner;
	getstatic test46/scanner Ljava/util/Scanner;
	getstatic test46/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test46/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test46/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 63
.limit locals 4
	ldc 10
	newarray int
	astore 2
	ldc 10
	newarray int
	astore 3
	aload 2
	ldc 0
	ldc 42
	iastore
	aload 2
	ldc 1
	ldc 12
	iastore
	aload 2
	ldc 2
	ldc 83
	iastore
	aload 2
	ldc 3
	ldc 102
	iastore
	aload 2
	ldc 4
	ldc 0
	iastore
	aload 2
	ldc 5
	ldc 2173
	iastore
	aload 2
	ldc 6
	ldc 2
	iastore
	aload 2
	ldc 7
	ldc 8
	iastore
	aload 2
	ldc 8
	ldc 100
	iastore
	aload 2
	ldc 9
	ldc 2147483647
	ineg
	ldc 3
	isub
	iastore
	aload 3
	ldc 0
	ldc 69
	iastore
	aload 3
	ldc 1
	ldc 1
	iastore
	aload 3
	ldc 2
	ldc 29
	ineg
	iastore
	aload 3
	ldc 3
	ldc 102
	iastore
	aload 3
	ldc 4
	ldc 2147483647
	ldc 1
	iadd
	iastore
	aload 3
	ldc 5
	ldc 49
	iastore
	aload 3
	ldc 6
	ldc 83
	iastore
	aload 3
	ldc 7
	ldc 420
	iastore
	aload 3
	ldc 8
	ldc 4200
	iastore
	aload 3
	ldc 9
	ldc 10
	iastore
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Welcome to the Relational Operator Test!\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 0
	istore 1
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
L1:
	iload 1
	ldc 10
	if_icmplt L3
	ldc 0
	goto L4
L3:
	ldc 1
L4:
	ifeq L2
	aload 2
	iload 1
	iaload
	aload 3
	iload 1
	iaload
	if_icmpeq L7
	ldc 0
	goto L8
L7:
	ldc 1
L8:
	ifeq L6
	aload 2
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is equal to "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 3
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ".\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L5
L6:
L5:
	aload 2
	iload 1
	iaload
	aload 3
	iload 1
	iaload
	if_icmpge L11
	ldc 0
	goto L12
L11:
	ldc 1
L12:
	ifeq L10
	aload 2
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is greater than or equal to "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 3
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ".\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L9
L10:
L9:
	aload 2
	iload 1
	iaload
	aload 3
	iload 1
	iaload
