<program> at 1:1.
                        </simple> at 22:13.
                      </expr> at 22:13.
                    </assign> at 22:13.
                  </statement> at 22:13.
                </statements> at 22:13.
              </if> at 22:16.
            </statement> at 22:16.
            <statement> at 24:13.
              <assign> at 24:13.
                <expr> at 24:25.
                  <simple> at 24:25.
                    <term> at 24:25.
                      <factor> at 24:25.
                      </factor> at 24:31.
                    </term> at 24:31.
                    <term> at 24:33.
                      <factor> at 24:33.
                      </factor> at 26:9.
                    </term> at 26:9.
                  </simple> at 26:9.
                </expr> at 26:9.
              </assign> at 26:9.
            </statement> at 26:9.
          </statements> at 26:9.
        </while> at 26:12.
      </statement> at 26:12.
      <statement> at 28:9.
        <assign> at 28:9.
          <expr> at 28:21.
            <simple> at 28:21.
              <term> at 28:21.
                <factor> at 28:21.
                </factor> at 28:22.
              </term> at 28:22.
            </simple> at 28:22.
          </expr> at 28:22.
        </assign> at 28:22.
      </statement> at 28:22.
      <statement> at 30:9.
        <while> at 30:9.
          <expr> at 30:15.
            <simple> at 30:15.
              <term> at 30:15.
                <factor> at 30:15.
                </factor> at 30:21.
              </term> at 30:21.
            </simple> at 30:21.
            <simple> at 30:23.
              <term> at 30:23.
                <factor> at 30:23.
                </factor> at 30:25.
              </term> at 30:25.
            </simple> at 30:25.
          </expr> at 30:25.
          <statements> at 32:13.
            <statement> at 32:13.
              <if> at 32:13.
                <expr> at 32:16.
                  <simple> at 32:16.
                    <term> at 32:16.
                      <factor> at 32:16.
                        <index> at 32:27.
                          <simple> at 32:28.
                            <term> at 32:28.
                              <factor> at 32:28.
                              </factor> at 32:33.
                            </term> at 32:33.
                          </simple> at 32:33.
                        </index> at 32:34.
                      </factor> at 32:34.
                    </term> at 32:34.
                  </simple> at 32:34.
                </expr> at 32:34.
                <statements> at 33:17.
                  <statement> at 33:17.
                    <output> at 33:17.
                      <expr> at 33:24.
                        <simple> at 33:24.
                          <term> at 33:24.
                            <factor> at 33:24.
                            </factor> at 33:30.
                          </term> at 33:30.
                        </simple> at 33:30.
                      </expr> at 33:30.
                    </output> at 34:13.
                  </statement> at 34:13.
                </statements> at 34:13.
                <else> at 34:13.
                <statements> at 35:17.
                  <statement> at 35:17.
                    <output> at 35:17.
                      <expr> at 35:24.
                        <simple> at 35:24.
                          <term> at 35:24.
                            <factor> at 35:24.
                            </factor> at 35:30.
                          </term> at 35:30.
                        </simple> at 35:30.
                      </expr> at 35:30.
                    </output> at 36:13.
                  </statement> at 36:13.
                </statements> at 36:13.
                </else> at 36:13.
              </if> at 36:16.
            </statement> at 36:16.
            <statement> at 38:13.
              <assign> at 38:13.
                <expr> at 38:25.
                  <simple> at 38:25.
                    <term> at 38:25.
                      <factor> at 38:25.
                      </factor> at 38:31.
                    </term> at 38:31.
                    <term> at 38:33.
                      <factor> at 38:33.
                      </factor> at 39:9.
                    </term> at 39:9.
                  </simple> at 39:9.
                </expr> at 39:9.
              </assign> at 39:9.
            </statement> at 39:9.
          </statements> at 39:9.
        </while> at 42:13.
      </statement> at 42:13.
    </statements> at 42:13.
  </body> at 42:13.
</program> at 42:13.
Generated: test50.class
.class public test50
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test50/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test50/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test50/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test50/scanner Ljava/util/Scanner;
	getstatic test50/scanner Ljava/util/Scanner;
	getstatic test50/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test50/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test50/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 14
.limit locals 4
	ldc 52
	newarray int
	astore 3
	ldc 0
	istore 1
	ldc 1
	istore 2
L1:
	iload 2
	ifeq L2
	iload 1
	ldc 5
	irem
	ldc 0
	if_icmpeq L5
	ldc 0
	goto L6
L5:
	ldc 1
L6:
	ifeq L4
	aload 3
	iload 1
	ldc 1
	iastore
	goto L3
L4:
	aload 3
	iload 1
	ldc 0
	iastore
L3:
	iload 1
	ldc 50
	if_icmpgt L9
	ldc 0
	goto L10
L9:
	ldc 1
L10:
	ifeq L8
	ldc 0
	istore 2
	goto L7
L8:
L7:
	iload 1
	ldc 1
	iadd
	istore 1
	goto L1
L2:
	ldc 0
	istore 1
L11:
	iload 1
	ldc 52
	if_icmplt L13
	ldc 0
	goto L14
L13:
	ldc 1
L14:
	ifeq L12
	aload 3
	iload 1
	iaload
	ifeq L16
	iload 1
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is a multiple of 5\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L15
L16:
	iload 1
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is not a multiple of 5\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
L15:
	iload 1
	ldc 1
	iadd
	istore 1
	goto L11
L12:
	return
.end method

Success!
