<program> at 2:1.
                                      <factor> at 24:25.
                                      </factor> at 24:28.
                                    </term> at 24:28.
                                  </simple> at 24:28.
                                </index> at 24:29.
                              </factor> at 24:29.
                            </term> at 24:29.
                          </simple> at 24:29.
                        </expr> at 24:29.
                        <statements> at 25:17.
                          <statement> at 25:17.
                            <assign> at 25:17.
                              <expr> at 25:27.
                                <simple> at 25:27.
                                  <term> at 25:27.
                                    <factor> at 25:27.
                                    </factor> at 26:13.
                                  </term> at 26:13.
                                </simple> at 26:13.
                              </expr> at 26:13.
                            </assign> at 26:13.
                          </statement> at 26:13.
                        </statements> at 26:13.
                      </if> at 26:16.
                    </statement> at 26:16.
                    <statement> at 27:13.
                      <assign> at 27:13.
                        <expr> at 27:21.
                          <simple> at 27:21.
                            <term> at 27:21.
                              <factor> at 27:21.
                              </factor> at 27:23.
                            </term> at 27:23.
                            <term> at 27:25.
                              <factor> at 27:25.
                              </factor> at 28:9.
                            </term> at 28:9.
                          </simple> at 28:9.
                        </expr> at 28:9.
                      </assign> at 28:9.
                    </statement> at 28:9.
                  </statements> at 28:9.
                </while> at 28:12.
              </statement> at 28:12.
              <statement> at 30:9.
                <assign> at 30:9.
                  <expr> at 30:20.
                    <simple> at 30:20.
                      <term> at 30:20.
                        <factor> at 30:20.
                          <index> at 30:21.
                            <simple> at 30:22.
                              <term> at 30:22.
                                <factor> at 30:22.
                                </factor> at 30:25.
                              </term> at 30:25.
                            </simple> at 30:25.
                          </index> at 30:26.
                        </factor> at 30:26.
                      </term> at 30:26.
                    </simple> at 30:26.
                  </expr> at 30:26.
                </assign> at 30:26.
              </statement> at 30:26.
              <statement> at 31:9.
                <assign> at 31:9.
                  <index> at 31:14.
                    <simple> at 31:15.
                      <term> at 31:15.
                        <factor> at 31:15.
                        </factor> at 31:18.
                      </term> at 31:18.
                    </simple> at 31:18.
                  </index> at 31:20.
                  <expr> at 31:22.
                    <simple> at 31:22.
                      <term> at 31:22.
                        <factor> at 31:22.
                          <index> at 31:23.
                            <simple> at 31:24.
                              <term> at 31:24.
                                <factor> at 31:24.
                                </factor> at 31:25.
                              </term> at 31:25.
                            </simple> at 31:25.
                          </index> at 31:26.
                        </factor> at 31:26.
                      </term> at 31:26.
                    </simple> at 31:26.
                  </expr> at 31:26.
                </assign> at 31:26.
              </statement> at 31:26.
              <statement> at 32:9.
                <assign> at 32:9.
                  <index> at 32:14.
                    <simple> at 32:15.
                      <term> at 32:15.
                        <factor> at 32:15.
                        </factor> at 32:16.
                      </term> at 32:16.
                    </simple> at 32:16.
                  </index> at 32:18.
                  <expr> at 32:20.
                    <simple> at 32:20.
                      <term> at 32:20.
                        <factor> at 32:20.
                        </factor> at 32:24.
                      </term> at 32:24.
                    </simple> at 32:24.
                  </expr> at 32:24.
                </assign> at 32:24.
              </statement> at 32:24.
              <statement> at 34:9.
                <assign> at 34:9.
                  <expr> at 34:17.
                    <simple> at 34:17.
                      <term> at 34:17.
                        <factor> at 34:17.
                        </factor> at 34:19.
                      </term> at 34:19.
                      <term> at 34:21.
                        <factor> at 34:21.
                        </factor> at 35:5.
                      </term> at 35:5.
                    </simple> at 35:5.
                  </expr> at 35:5.
                </assign> at 35:5.
              </statement> at 35:5.
            </statements> at 35:5.
          </while> at 37:1.
        </statement> at 37:1.
      </statements> at 37:1.
    </body> at 37:1.
  </subdef> at 37:1.
  <body> at 39:5.
    <vardef> at 39:5.
      <type> at 39:5.
      </type> at 39:15.
    </vardef> at 40:5.
    <vardef> at 40:5.
      <type> at 40:5.
      </type> at 40:9.
    </vardef> at 41:5.
    <statements> at 41:5.
      <statement> at 41:5.
        <assign> at 41:5.
          <expr> at 41:17.
            <simple> at 41:17.
              <term> at 41:17.
                <factor> at 41:17.
                </factor> at 41:18.
              </term> at 41:18.
            </simple> at 41:18.
          </expr> at 41:18.
        </assign> at 41:18.
      </statement> at 41:18.
      <statement> at 42:5.
        <assign> at 42:5.
          <expr> at 42:17.
            <simple> at 42:17.
              <term> at 42:17.
                <factor> at 42:17.
                </factor> at 42:18.
              </term> at 42:18.
            </simple> at 42:18.
          </expr> at 42:18.
        </assign> at 42:18.
      </statement> at 42:18.
      <statement> at 43:5.
        <assign> at 43:5.
          <simple> at 43:19.
            <term> at 43:19.
              <factor> at 43:19.
              </factor> at 43:24.
            </term> at 43:24.
          </simple> at 43:24.
        </assign> at 43:24.
      </statement> at 43:24.
      <statement> at 44:5.
        <assign> at 44:5.
          <simple> at 44:19.
            <term> at 44:19.
              <factor> at 44:19.
              </factor> at 44:24.
            </term> at 44:24.
          </simple> at 44:24.
        </assign> at 44:24.
      </statement> at 44:24.
      <statement> at 46:5.
        <assign> at 46:5.
          <index> at 46:10.
            <simple> at 46:11.
              <term> at 46:11.
                <factor> at 46:11.
                </factor> at 46:12.
              </term> at 46:12.
            </simple> at 46:12.
          </index> at 46:14.
          <expr> at 46:16.
            <simple> at 46:16.
              <term> at 46:16.
                <factor> at 46:16.
                </factor> at 46:17.
              </term> at 46:17.
            </simple> at 46:17.
          </expr> at 46:17.
        </assign> at 46:17.
      </statement> at 46:17.
      <statement> at 47:5.
        <assign> at 47:5.
          <index> at 47:10.
            <simple> at 47:11.
              <term> at 47:11.
                <factor> at 47:11.
                </factor> at 47:12.
              </term> at 47:12.
            </simple> at 47:12.
          </index> at 47:14.
          <expr> at 47:16.
            <simple> at 47:16.
              <term> at 47:16.
                <factor> at 47:16.
                </factor> at 47:17.
              </term> at 47:17.
            </simple> at 47:17.
          </expr> at 47:17.
        </assign> at 47:17.
      </statement> at 47:17.
      <statement> at 48:5.
        <assign> at 48:5.
          <index> at 48:10.
            <simple> at 48:11.
              <term> at 48:11.
                <factor> at 48:11.
                </factor> at 48:12.
              </term> at 48:12.
            </simple> at 48:12.
          </index> at 48:14.
          <expr> at 48:16.
            <simple> at 48:16.
              <term> at 48:16.
                <factor> at 48:16.
                </factor> at 48:18.
              </term> at 48:18.
            </simple> at 48:18.
          </expr> at 48:18.
        </assign> at 48:18.
      </statement> at 48:18.
      <statement> at 49:5.
        <assign> at 49:5.
          <index> at 49:10.
            <simple> at 49:11.
              <term> at 49:11.
                <factor> at 49:11.
                </factor> at 49:12.
              </term> at 49:12.
            </simple> at 49:12.
          </index> at 49:14.
          <expr> at 49:16.
            <simple> at 49:16.
              <term> at 49:16.
                <factor> at 49:16.
                </factor> at 49:18.
              </term> at 49:18.
            </simple> at 49:18.
          </expr> at 49:18.
        </assign> at 49:18.
      </statement> at 49:18.
      <statement> at 50:5.
        <assign> at 50:5.
          <index> at 50:10.
            <simple> at 50:11.
              <term> at 50:11.
                <factor> at 50:11.
                </factor> at 50:12.
              </term> at 50:12.
            </simple> at 50:12.
          </index> at 50:14.
          <expr> at 50:16.
            <simple> at 50:16.
              <term> at 50:16.
                <factor> at 50:16.
                </factor> at 50:18.
              </term> at 50:18.
            </simple> at 50:18.
          </expr> at 50:18.
        </assign> at 50:18.
      </statement> at 50:18.
      <statement> at 52:5.
        <assign> at 52:5.
          <index> at 52:10.
            <simple> at 52:11.
              <term> at 52:11.
                <factor> at 52:11.
                </factor> at 52:12.
              </term> at 52:12.
            </simple> at 52:12.
          </index> at 52:14.
          <expr> at 52:16.
            <simple> at 52:16.
              <term> at 52:16.
                <factor> at 52:16.
                </factor> at 52:18.
              </term> at 52:18.
            </simple> at 52:18.
          </expr> at 52:18.
        </assign> at 52:18.
      </statement> at 52:18.
      <statement> at 53:5.
        <assign> at 53:5.
          <index> at 53:10.
            <simple> at 53:11.
              <term> at 53:11.
                <factor> at 53:11.
                </factor> at 53:12.
              </term> at 53:12.
            </simple> at 53:12.
          </index> at 53:14.
          <expr> at 53:16.
            <simple> at 53:16.
              <term> at 53:16.
                <factor> at 53:16.
                </factor> at 53:18.
              </term> at 53:18.
            </simple> at 53:18.
          </expr> at 53:18.
        </assign> at 53:18.
      </statement> at 53:18.
      <statement> at 54:5.
        <assign> at 54:5.
          <index> at 54:10.
            <simple> at 54:11.
              <term> at 54:11.
                <factor> at 54:11.
                </factor> at 54:12.
              </term> at 54:12.
            </simple> at 54:12.
          </index> at 54:14.
          <expr> at 54:16.
            <simple> at 54:16.
              <term> at 54:16.
                <factor> at 54:16.
                </factor> at 54:17.
              </term> at 54:17.
            </simple> at 54:17.
          </expr> at 54:17.
        </assign> at 54:17.
      </statement> at 54:17.
      <statement> at 55:5.
        <assign> at 55:5.
          <index> at 55:10.
            <simple> at 55:11.
              <term> at 55:11.
                <factor> at 55:11.
                </factor> at 55:12.
              </term> at 55:12.
            </simple> at 55:12.
          </index> at 55:14.
          <expr> at 55:16.
            <simple> at 55:16.
              <term> at 55:16.
                <factor> at 55:16.
                </factor> at 55:17.
              </term> at 55:17.
            </simple> at 55:17.
          </expr> at 55:17.
        </assign> at 55:17.
      </statement> at 55:17.
      <statement> at 56:5.
        <assign> at 56:5.
          <index> at 56:10.
            <simple> at 56:11.
              <term> at 56:11.
                <factor> at 56:11.
                </factor> at 56:12.
              </term> at 56:12.
            </simple> at 56:12.
          </index> at 56:14.
          <expr> at 56:16.
            <simple> at 56:16.
              <term> at 56:16.
                <factor> at 56:16.
                </factor> at 56:18.
              </term> at 56:18.
            </simple> at 56:18.
          </expr> at 56:18.
        </assign> at 56:18.
      </statement> at 56:18.
      <statement> at 57:5.
        <assign> at 57:5.
          <index> at 57:10.
            <simple> at 57:11.
              <term> at 57:11.
                <factor> at 57:11.
                </factor> at 57:12.
              </term> at 57:12.
            </simple> at 57:12.
          </index> at 57:14.
          <expr> at 57:16.
            <simple> at 57:16.
              <term> at 57:16.
                <factor> at 57:16.
                </factor> at 57:18.
              </term> at 57:18.
            </simple> at 57:18.
          </expr> at 57:18.
        </assign> at 57:18.
      </statement> at 57:18.
      <statement> at 59:5.
        <call> at 59:5.
          <arglist> at 59:18.
            <expr> at 59:19.
              <simple> at 59:19.
                <term> at 59:19.
                  <factor> at 59:19.
                  </factor> at 59:20.
                </term> at 59:20.
              </simple> at 59:20.
            </expr> at 59:20.
            <expr> at 59:22.
              <simple> at 59:22.
                <term> at 59:22.
                  <factor> at 59:22.
                  </factor> at 59:23.
                </term> at 59:23.
              </simple> at 59:23.
            </expr> at 59:23.
          </arglist> at 59:24.
        </call> at 59:24.
      </statement> at 59:24.
      <statement> at 60:5.
        <call> at 60:5.
          <arglist> at 60:18.
            <expr> at 60:19.
              <simple> at 60:19.
                <term> at 60:19.
                  <factor> at 60:19.
                  </factor> at 60:20.
                </term> at 60:20.
              </simple> at 60:20.
            </expr> at 60:20.
            <expr> at 60:22.
              <simple> at 60:22.
                <term> at 60:22.
                  <factor> at 60:22.
                  </factor> at 60:23.
                </term> at 60:23.
              </simple> at 60:23.
            </expr> at 60:23.
          </arglist> at 60:24.
        </call> at 60:24.
      </statement> at 60:24.
      <statement> at 62:5.
        <assign> at 62:5.
          <expr> at 62:13.
            <simple> at 62:13.
              <term> at 62:13.
                <factor> at 62:13.
                </factor> at 62:14.
              </term> at 62:14.
            </simple> at 62:14.
          </expr> at 62:14.
        </assign> at 62:14.
      </statement> at 62:14.
      <statement> at 63:5.
        <while> at 63:5.
          <expr> at 63:11.
            <simple> at 63:11.
              <term> at 63:11.
                <factor> at 63:11.
                </factor> at 63:13.
              </term> at 63:13.
            </simple> at 63:13.
            <simple> at 63:15.
              <term> at 63:15.
                <factor> at 63:15.
                </factor> at 63:20.
              </term> at 63:20.
            </simple> at 63:20.
          </expr> at 63:20.
          <statements> at 64:9.
            <statement> at 64:9.
              <output> at 64:9.
                <expr> at 64:24.
                  <simple> at 64:24.
                    <term> at 64:24.
                      <factor> at 64:24.
                      </factor> at 64:26.
                    </term> at 64:26.
                  </simple> at 64:26.
                </expr> at 64:26.
                <expr> at 64:39.
                  <simple> at 64:39.
                    <term> at 64:39.
                      <factor> at 64:39.
                        <index> at 64:40.
                          <simple> at 64:41.
                            <term> at 64:41.
                              <factor> at 64:41.
                              </factor> at 64:42.
                            </term> at 64:42.
                          </simple> at 64:42.
                        </index> at 64:44.
                      </factor> at 64:44.
                    </term> at 64:44.
                  </simple> at 64:44.
                </expr> at 64:44.
              </output> at 64:52.
            </statement> at 64:52.
            <statement> at 65:9.
              <assign> at 65:9.
                <expr> at 65:17.
                  <simple> at 65:17.
                    <term> at 65:17.
                      <factor> at 65:17.
                      </factor> at 65:19.
                    </term> at 65:19.
                    <term> at 65:21.
                      <factor> at 65:21.
                      </factor> at 66:5.
                    </term> at 66:5.
                  </simple> at 66:5.
                </expr> at 66:5.
              </assign> at 66:5.
            </statement> at 66:5.
          </statements> at 66:5.
        </while> at 66:8.
      </statement> at 66:8.
      <statement> at 68:5.
        <output> at 68:5.
        </output> at 68:17.
      </statement> at 68:17.
      <statement> at 70:5.
        <assign> at 70:5.
          <expr> at 70:13.
            <simple> at 70:13.
              <term> at 70:13.
                <factor> at 70:13.
                </factor> at 70:14.
              </term> at 70:14.
            </simple> at 70:14.
          </expr> at 70:14.
        </assign> at 70:14.
      </statement> at 70:14.
      <statement> at 71:5.
        <while> at 71:5.
          <expr> at 71:11.
            <simple> at 71:11.
              <term> at 71:11.
                <factor> at 71:11.
                </factor> at 71:13.
              </term> at 71:13.
            </simple> at 71:13.
            <simple> at 71:15.
              <term> at 71:15.
                <factor> at 71:15.
                </factor> at 71:20.
              </term> at 71:20.
            </simple> at 71:20.
          </expr> at 71:20.
          <statements> at 72:9.
            <statement> at 72:9.
              <output> at 72:9.
                <expr> at 72:24.
                  <simple> at 72:24.
                    <term> at 72:24.
                      <factor> at 72:24.
                      </factor> at 72:26.
                    </term> at 72:26.
                  </simple> at 72:26.
                </expr> at 72:26.
                <expr> at 72:39.
                  <simple> at 72:39.
                    <term> at 72:39.
                      <factor> at 72:39.
                        <index> at 72:40.
                          <simple> at 72:41.
                            <term> at 72:41.
                              <factor> at 72:41.
                              </factor> at 72:42.
                            </term> at 72:42.
                          </simple> at 72:42.
                        </index> at 72:44.
                      </factor> at 72:44.
                    </term> at 72:44.
                  </simple> at 72:44.
                </expr> at 72:44.
              </output> at 72:52.
            </statement> at 72:52.
            <statement> at 73:9.
              <assign> at 73:9.
                <expr> at 73:17.
                  <simple> at 73:17.
                    <term> at 73:17.
                      <factor> at 73:17.
                      </factor> at 73:19.
                    </term> at 73:19.
                    <term> at 73:21.
                      <factor> at 73:21.
                      </factor> at 74:5.
                    </term> at 74:5.
                  </simple> at 74:5.
                </expr> at 74:5.
              </assign> at 74:5.
            </statement> at 74:5.
          </statements> at 74:5.
        </while> at 74:8.
      </statement> at 74:8.
      <statement> at 76:5.
        <output> at 76:5.
          <expr> at 76:54.
            <simple> at 76:54.
              <term> at 76:54.
                <factor> at 76:54.
                  <arglist> at 76:64.
                    <expr> at 76:65.
                      <simple> at 76:65.
                        <term> at 76:65.
                          <factor> at 76:65.
                          </factor> at 76:66.
                        </term> at 76:66.
                      </simple> at 76:66.
                    </expr> at 76:66.
                    <expr> at 76:68.
                      <simple> at 76:68.
                        <term> at 76:68.
                          <factor> at 76:68.
                          </factor> at 76:69.
                        </term> at 76:69.
                      </simple> at 76:69.
                    </expr> at 76:69.
                  </arglist> at 76:71.
                </factor> at 76:71.
              </term> at 76:71.
            </simple> at 76:71.
          </expr> at 76:71.
        </output> at 76:79.
      </statement> at 76:79.
      <statement> at 77:5.
        <output> at 77:5.
          <expr> at 77:52.
            <simple> at 77:52.
              <term> at 77:52.
                <factor> at 77:52.
                  <arglist> at 77:62.
                    <expr> at 77:63.
                      <simple> at 77:63.
                        <term> at 77:63.
                          <factor> at 77:63.
                          </factor> at 77:64.
                        </term> at 77:64.
                      </simple> at 77:64.
                    </expr> at 77:64.
                    <expr> at 77:66.
                      <simple> at 77:66.
                        <term> at 77:66.
                          <factor> at 77:66.
                          </factor> at 77:67.
                        </term> at 77:67.
                      </simple> at 77:67.
                    </expr> at 77:67.
                  </arglist> at 77:69.
                </factor> at 77:69.
              </term> at 77:69.
            </simple> at 77:69.
          </expr> at 77:69.
        </output> at 77:77.
      </statement> at 77:77.
    </statements> at 77:77.
  </body> at 77:77.
</program> at 77:77.
Generated: test56.class
.class public test56
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test56/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test56/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test56/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test56/scanner Ljava/util/Scanner;
	getstatic test56/scanner Ljava/util/Scanner;
	getstatic test56/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test56/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test56/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 46
.limit locals 6
	ldc 5
	istore 3
	ldc 6
	istore 4
	iload 3
	newarray int
	astore 1
	iload 4
	newarray int
	astore 2
	aload 1
	ldc 0
	ldc 8
	iastore
	aload 1
	ldc 1
	ldc 1
	iastore
	aload 1
	ldc 2
	ldc 16
	iastore
	aload 1
	ldc 3
	ldc 28
	iastore
	aload 1
	ldc 4
	ldc 30
	iastore
	aload 2
	ldc 0
	ldc 33
	iastore
	aload 2
	ldc 1
	ldc 14
	iastore
	aload 2
	ldc 2
	ldc 0
	iastore
	aload 2
	ldc 3
	ldc 9
	iastore
	aload 2
	ldc 4
	ldc 12
	iastore
	aload 2
	ldc 5
	ldc 13
	iastore
	aload 1
	ldc 5
	invokestatic test56.selectionsort([II)V
	aload 2
	ldc 6
	invokestatic test56.selectionsort([II)V
	ldc 0
	istore 5
L17:
	iload 5
	iload 3
	if_icmplt L19
	ldc 0
	goto L20
L19:
	ldc 1
L20:
	ifeq L18
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "a["
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 5
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "] = "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	iload 5
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 5
	ldc 1
	iadd
	istore 5
	goto L17
L18:
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 0
	istore 5
L21:
	iload 5
	iload 4
	if_icmplt L23
	ldc 0
	goto L24
L23:
	ldc 1
L24:
	ifeq L22
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "b["
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 5
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "] = "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 2
	iload 5
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 5
	ldc 1
	iadd
	istore 5
	goto L21
L22:
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\nThe median of a is approximately: "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 5
	invokestatic test56.calcmedian([II)I
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "The median of b is approximately: "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 2
	ldc 6
	invokestatic test56.calcmedian([II)I
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	return
.end method

.method public static selectionsort([II)V
.limit stack 8
.limit locals 6
	ldc 0
	istore 2
L5:
	iload 2
	iload 1
	ldc 1
	isub
	if_icmplt L7
	ldc 0
	goto L8
L7:
