<program> at 2:1.
                </factor> at 25:18.
              </term> at 25:18.
            </simple> at 25:18.
          </index> at 25:20.
          <expr> at 25:22.
            <simple> at 25:22.
              <term> at 25:22.
                <factor> at 25:22.
                </factor> at 25:24.
              </term> at 25:24.
            </simple> at 25:24.
          </expr> at 25:24.
        </assign> at 25:24.
      </statement> at 25:24.
      <statement> at 26:9.
        <output> at 26:9.
          <expr> at 26:16.
            <simple> at 26:16.
              <term> at 26:16.
                <factor> at 26:16.
                  <index> at 26:21.
                    <simple> at 26:22.
                      <term> at 26:22.
                        <factor> at 26:22.
                        </factor> at 26:23.
                      </term> at 26:23.
                    </simple> at 26:23.
                  </index> at 26:25.
                </factor> at 26:25.
              </term> at 26:25.
            </simple> at 26:25.
          </expr> at 26:25.
        </output> at 26:33.
      </statement> at 26:33.
      <statement> at 28:9.
        <assign> at 28:9.
          <expr> at 28:20.
            <simple> at 28:20.
              <term> at 28:20.
                <factor> at 28:20.
                </factor> at 28:23.
              </term> at 28:23.
            </simple> at 28:23.
          </expr> at 28:23.
        </assign> at 28:23.
      </statement> at 28:23.
      <statement> at 29:9.
        <output> at 29:9.
          <expr> at 29:16.
            <simple> at 29:16.
              <term> at 29:16.
                <factor> at 29:16.
                  <index> at 29:20.
                    <simple> at 29:21.
                      <term> at 29:21.
                        <factor> at 29:21.
                        </factor> at 29:22.
                      </term> at 29:22.
                    </simple> at 29:22.
                  </index> at 29:24.
                </factor> at 29:24.
              </term> at 29:24.
            </simple> at 29:24.
          </expr> at 29:24.
        </output> at 29:32.
      </statement> at 29:32.
      <statement> at 30:9.
        <output> at 30:9.
          <expr> at 30:16.
            <simple> at 30:16.
              <term> at 30:16.
                <factor> at 30:16.
                  <index> at 30:19.
                    <simple> at 30:20.
                      <term> at 30:20.
                        <factor> at 30:20.
                        </factor> at 30:21.
                      </term> at 30:21.
                    </simple> at 30:21.
                  </index> at 30:23.
                </factor> at 30:23.
              </term> at 30:23.
            </simple> at 30:23.
          </expr> at 30:23.
        </output> at 31:2.
      </statement> at 31:2.
    </statements> at 31:2.
  </body> at 31:2.
</program> at 31:2.
Generated: test53.class
.class public test53
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test53/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test53/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test53/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test53/scanner Ljava/util/Scanner;
	getstatic test53/scanner Ljava/util/Scanner;
	getstatic test53/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test53/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test53/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 28
.limit locals 5
	ldc 10
	newarray int
	astore 1
	ldc 1
	newarray int
	astore 4
	aload 1
	ldc 0
	ldc 42
	iastore
	aload 4
	ldc 0
	ldc 12
	iastore
	aload 1
	astore 2
	aload 2
	astore 3
	aload 3
	ldc 0
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 4
	astore 2
	aload 3
	ldc 0
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 2
	ldc 0
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 2
	astore 3
	aload 3
	ldc 0
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 2
	ldc 0
	ldc 34
	iastore
	aload 3
	ldc 0
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	astore 4
	aload 4
	ldc 0
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 2
	ldc 0
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	return
.end method

Success!
