<program> at 2:1.
                    <simple> at 15:15.
                      <term> at 15:15.
                        <factor> at 15:15.
                        </factor> at 15:17.
                      </term> at 15:17.
                    </simple> at 15:17.
                    <simple> at 15:19.
                      <term> at 15:19.
                        <factor> at 15:19.
                        </factor> at 15:20.
                      </term> at 15:20.
                    </simple> at 15:20.
                  </expr> at 15:20.
                  <statements> at 16:13.
                    <statement> at 16:13.
                      <assign> at 16:13.
                        <expr> at 16:26.
                          <simple> at 16:26.
                            <term> at 16:26.
                              <factor> at 16:26.
                              </factor> at 16:33.
                            </term> at 16:33.
                            <term> at 16:35.
                              <factor> at 16:35.
                              </factor> at 16:38.
                            </term> at 16:38.
                          </simple> at 16:38.
                        </expr> at 16:38.
                      </assign> at 16:38.
                    </statement> at 16:38.
                    <statement> at 17:13.
                      <assign> at 17:13.
                        <expr> at 17:21.
                          <simple> at 17:21.
                            <term> at 17:21.
                              <factor> at 17:21.
                              </factor> at 17:23.
                            </term> at 17:23.
                            <term> at 17:25.
                              <factor> at 17:25.
                              </factor> at 18:9.
                            </term> at 18:9.
                          </simple> at 18:9.
                        </expr> at 18:9.
                      </assign> at 18:9.
                    </statement> at 18:9.
                  </statements> at 18:9.
                </while> at 19:5.
              </statement> at 19:5.
            </statements> at 19:5.
            </elif> at 19:5.
            <elif> at 19:5.
            <expr> at 19:10.
              <simple> at 19:10.
                <term> at 19:10.
                  <factor> at 19:10.
                  </factor> at 19:14.
                </term> at 19:14.
              </simple> at 19:14.
              <simple> at 19:16.
                <term> at 19:16.
                  <factor> at 19:16.
                  </factor> at 19:17.
                </term> at 19:17.
              </simple> at 19:17.
            </expr> at 19:17.
            <statements> at 20:9.
              <statement> at 20:9.
                <while> at 20:9.
                  <expr> at 20:15.
                    <simple> at 20:15.
                      <term> at 20:15.
                        <factor> at 20:15.
                        </factor> at 20:17.
                      </term> at 20:17.
                    </simple> at 20:17.
                    <simple> at 20:19.
                      <term> at 20:19.
                        <factor> at 20:19.
                        </factor> at 20:20.
                      </term> at 20:20.
                    </simple> at 20:20.
                  </expr> at 20:20.
                  <statements> at 21:13.
                    <statement> at 21:13.
                      <assign> at 21:13.
                        <expr> at 21:26.
                          <simple> at 21:26.
                            <term> at 21:26.
                              <factor> at 21:26.
                              </factor> at 21:33.
                            </term> at 21:33.
                            <term> at 21:35.
                              <factor> at 21:35.
                              </factor> at 21:38.
                            </term> at 21:38.
                          </simple> at 21:38.
                        </expr> at 21:38.
                      </assign> at 21:38.
                    </statement> at 21:38.
                    <statement> at 22:13.
                      <assign> at 22:13.
                        <expr> at 22:21.
                          <simple> at 22:21.
                            <term> at 22:21.
                              <factor> at 22:21.
                              </factor> at 22:23.
                            </term> at 22:23.
                            <term> at 22:25.
                              <factor> at 22:25.
                              </factor> at 23:9.
                            </term> at 23:9.
                          </simple> at 23:9.
                        </expr> at 23:9.
                      </assign> at 23:9.
                    </statement> at 23:9.
                  </statements> at 23:9.
                </while> at 24:5.
              </statement> at 24:5.
            </statements> at 24:5.
            </elif> at 24:5.
            <elif> at 24:5.
            <expr> at 24:10.
              <simple> at 24:10.
                <term> at 24:10.
                  <factor> at 24:10.
                  </factor> at 24:14.
                </term> at 24:14.
              </simple> at 24:14.
              <simple> at 24:16.
                <term> at 24:16.
                  <factor> at 24:16.
                  </factor> at 24:17.
                </term> at 24:17.
              </simple> at 24:17.
            </expr> at 24:17.
            <statements> at 25:9.
              <statement> at 25:9.
                <while> at 25:9.
                  <expr> at 25:15.
                    <simple> at 25:15.
                      <term> at 25:15.
                        <factor> at 25:15.
                        </factor> at 25:17.
                      </term> at 25:17.
                    </simple> at 25:17.
                    <simple> at 25:19.
                      <term> at 25:19.
                        <factor> at 25:19.
                        </factor> at 25:20.
                      </term> at 25:20.
                    </simple> at 25:20.
                  </expr> at 25:20.
                  <statements> at 26:13.
                    <statement> at 26:13.
                      <assign> at 26:13.
                        <expr> at 26:26.
                          <simple> at 26:26.
                            <term> at 26:26.
                              <factor> at 26:26.
                              </factor> at 26:33.
                            </term> at 26:33.
                            <term> at 26:35.
                              <factor> at 26:35.
                              </factor> at 26:38.
                            </term> at 26:38.
                          </simple> at 26:38.
                        </expr> at 26:38.
                      </assign> at 26:38.
                    </statement> at 26:38.
                    <statement> at 27:13.
                      <assign> at 27:13.
                        <expr> at 27:21.
                          <simple> at 27:21.
                            <term> at 27:21.
                              <factor> at 27:21.
                              </factor> at 27:23.
                            </term> at 27:23.
                            <term> at 27:25.
                              <factor> at 27:25.
                              </factor> at 28:9.
                            </term> at 28:9.
                          </simple> at 28:9.
                        </expr> at 28:9.
                      </assign> at 28:9.
                    </statement> at 28:9.
                  </statements> at 28:9.
                </while> at 29:5.
              </statement> at 29:5.
            </statements> at 29:5.
            </elif> at 29:5.
            <else> at 29:5.
            <statements> at 30:9.
              <statement> at 30:9.
                <while> at 30:9.
                  <expr> at 30:15.
                    <simple> at 30:15.
                      <term> at 30:15.
                        <factor> at 30:15.
                        </factor> at 30:17.
                      </term> at 30:17.
                    </simple> at 30:17.
                    <simple> at 30:19.
                      <term> at 30:19.
                        <factor> at 30:19.
                        </factor> at 30:20.
                      </term> at 30:20.
                    </simple> at 30:20.
                  </expr> at 30:20.
                  <statements> at 31:13.
                    <statement> at 31:13.
                      <assign> at 31:13.
                        <expr> at 31:26.
                          <simple> at 31:26.
                            <term> at 31:26.
                              <factor> at 31:26.
                              </factor> at 31:33.
                            </term> at 31:33.
                            <term> at 31:35.
                              <factor> at 31:35.
                              </factor> at 31:38.
                            </term> at 31:38.
                          </simple> at 31:38.
                        </expr> at 31:38.
                      </assign> at 31:38.
                    </statement> at 31:38.
                    <statement> at 32:13.
                      <assign> at 32:13.
                        <expr> at 32:21.
                          <simple> at 32:21.
                            <term> at 32:21.
                              <factor> at 32:21.
                              </factor> at 32:23.
                            </term> at 32:23.
                            <term> at 32:25.
                              <factor> at 32:25.
                              </factor> at 33:9.
                            </term> at 33:9.
                          </simple> at 33:9.
                        </expr> at 33:9.
                      </assign> at 33:9.
                    </statement> at 33:9.
                  </statements> at 33:9.
                </while> at 34:5.
              </statement> at 34:5.
            </statements> at 34:5.
            </else> at 34:5.
          </if> at 34:8.
        </statement> at 34:8.
        <statement> at 35:5.
          <return> at 35:5.
            <expr> at 35:12.
              <simple> at 35:12.
                <term> at 35:12.
                  <factor> at 35:12.
                  </factor> at 37:1.
                </term> at 37:1.
              </simple> at 37:1.
            </expr> at 37:1.
          </return> at 37:1.
        </statement> at 37:1.
      </statements> at 37:1.
    </body> at 37:1.
  </subdef> at 37:1.
  <body> at 38:5.
    <vardef> at 38:5.
      <type> at 38:5.
      </type> at 38:9.
    </vardef> at 40:5.
    <statements> at 40:5.
      <statement> at 40:5.
        <assign> at 40:5.
          <expr> at 40:13.
            <simple> at 40:13.
              <term> at 40:13.
                <factor> at 40:13.
                </factor> at 40:14.
              </term> at 40:14.
            </simple> at 40:14.
          </expr> at 40:14.
        </assign> at 40:14.
      </statement> at 40:14.
      <statement> at 41:5.
        <while> at 41:5.
          <expr> at 41:11.
            <simple> at 41:11.
              <term> at 41:11.
                <factor> at 41:11.
                </factor> at 41:13.
              </term> at 41:13.
            </simple> at 41:13.
            <simple> at 41:15.
              <term> at 41:15.
                <factor> at 41:15.
                </factor> at 41:16.
              </term> at 41:16.
            </simple> at 41:16.
          </expr> at 41:16.
          <statements> at 42:9.
            <statement> at 42:9.
              <output> at 42:9.
                <expr> at 42:16.
                  <simple> at 42:16.
                    <term> at 42:16.
                      <factor> at 42:16.
                      </factor> at 42:18.
                    </term> at 42:18.
                  </simple> at 42:18.
                </expr> at 42:18.
                <expr> at 42:40.
                  <simple> at 42:40.
                    <term> at 42:40.
                      <factor> at 42:40.
                        <arglist> at 42:49.
                          <expr> at 42:50.
                            <simple> at 42:50.
                              <term> at 42:50.
                                <factor> at 42:50.
                                </factor> at 42:51.
                              </term> at 42:51.
                            </simple> at 42:51.
                          </expr> at 42:51.
                        </arglist> at 42:53.
                      </factor> at 42:53.
                    </term> at 42:53.
                  </simple> at 42:53.
                </expr> at 42:53.
              </output> at 42:61.
            </statement> at 42:61.
            <statement> at 43:9.
              <assign> at 43:9.
                <expr> at 43:17.
                  <simple> at 43:17.
                    <term> at 43:17.
                      <factor> at 43:17.
                      </factor> at 43:19.
                    </term> at 43:19.
                    <term> at 43:21.
                      <factor> at 43:21.
                      </factor> at 44:5.
                    </term> at 44:5.
                  </simple> at 44:5.
                </expr> at 44:5.
              </assign> at 44:5.
            </statement> at 44:5.
          </statements> at 44:5.
        </while> at 45:9.
      </statement> at 45:9.
    </statements> at 45:9.
  </body> at 45:9.
</program> at 45:9.
Generated: test54.class
.class public test54
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test54/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test54/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test54/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test54/scanner Ljava/util/Scanner;
	getstatic test54/scanner Ljava/util/Scanner;
	getstatic test54/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test54/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test54/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 13
.limit locals 2
	ldc 0
	istore 1
L34:
	iload 1
	ldc 5
	if_icmplt L36
	ldc 0
	goto L37
L36:
	ldc 1
L37:
	ifeq L35
	iload 1
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " squared is: "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	invokestatic test54.squarenum(I)I
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	ldc 1
	iadd
	istore 1
	goto L34
L35:
	return
.end method

.method public static squarenum(I)I
.limit stack 12
.limit locals 3
	ldc 0
	istore 1
	ldc 0
	istore 2
	iload 0
	ldc 1
	if_icmpeq L3
	ldc 0
	goto L4
L3:
	ldc 1
L4:
	ifeq L2
L5:
	iload 1
	ldc 1
	if_icmplt L7
	ldc 0
	goto L8
L7:
	ldc 1
L8:
	ifeq L6
	iload 2
	iload 0
	iadd
	istore 2
	iload 1
	ldc 1
	iadd
	istore 1
	goto L5
L6:
	goto L1
L2:
	iload 0
	ldc 2
	if_icmpeq L10
	ldc 0
	goto L11
L10:
	ldc 1
L11:
	ifeq L9
L12:
	iload 1
	ldc 2
	if_icmplt L14
	ldc 0
	goto L15
L14:
	ldc 1
L15:
	ifeq L13
	iload 2
	iload 0
	iadd
	istore 2
	iload 1
	ldc 1
	iadd
	istore 1
	goto L12
L13:
	goto L1
L9:
	iload 0
	ldc 3
	if_icmpeq L17
	ldc 0
	goto L18
L17:
	ldc 1
L18:
	ifeq L16
L19:
	iload 1
	ldc 3
	if_icmplt L21
	ldc 0
	goto L22
L21:
	ldc 1
L22:
	ifeq L20
	iload 2
	iload 0
	iadd
	istore 2
	iload 1
	ldc 1
	iadd
	istore 1
	goto L19
L20:
	goto L1
L16:
	iload 0
	ldc 4
	if_icmpeq L24
	ldc 0
	goto L25
L24:
	ldc 1
L25:
	ifeq L23
L26:
	iload 1
	ldc 4
	if_icmplt L28
	ldc 0
	goto L29
L28:
	ldc 1
L29:
	ifeq L27
	iload 2
	iload 0
	iadd
	istore 2
	iload 1
	ldc 1
	iadd
	istore 1
	goto L26
L27:
	goto L1
L23:
L30:
	iload 1
	ldc 5
	if_icmplt L32
	ldc 0
	goto L33
L32:
	ldc 1
L33:
	ifeq L31
	iload 2
	iload 0
	iadd
	istore 2
	iload 1
	ldc 1
	iadd
	istore 1
	goto L30
L31:
L1:
	iload 2
	ireturn
	return
.end method

Success!
