<program> at 1:1.
                    <simple> at 13:13.
                      <term> at 13:13.
                        <factor> at 13:13.
                          <factor> at 13:16.
                            <expr> at 13:17.
                              <simple> at 13:17.
                                <term> at 13:17.
                                  <factor> at 13:17.
                                  </factor> at 13:19.
                                </term> at 13:19.
                              </simple> at 13:19.
                            </expr> at 13:19.
                          </factor> at 13:21.
                        </factor> at 13:21.
                      </term> at 13:21.
                      <term> at 13:24.
                        <factor> at 13:24.
                        </factor> at 13:26.
                      </term> at 13:26.
                    </simple> at 13:26.
                  </expr> at 13:26.
                </factor> at 13:28.
              </term> at 13:28.
            </simple> at 13:28.
          </expr> at 13:28.
        </output> at 13:36.
      </statement> at 13:36.
      <statement> at 14:5.
        <output> at 14:5.
          <expr> at 14:12.
            <simple> at 14:12.
              <term> at 14:12.
                <factor> at 14:12.
                  <factor> at 14:15.
                    <expr> at 14:16.
                      <simple> at 14:16.
                        <term> at 14:16.
                          <factor> at 14:16.
                            <factor> at 14:19.
                              <expr> at 14:20.
                                <simple> at 14:20.
                                  <term> at 14:20.
                                    <factor> at 14:20.
                                      <factor> at 14:23.
                                        <expr> at 14:24.
                                          <simple> at 14:24.
                                            <term> at 14:24.
                                              <factor> at 14:24.
                                                <factor> at 14:27.
                                                  <expr> at 14:28.
                                                    <simple> at 14:28.
                                                      <term> at 14:28.
                                                        <factor> at 14:28.
                                                          <factor> at 14:31.
                                                            <expr> at 14:32.
                                                              <simple> at 14:32.
                                                                <term> at 14:32.
                                                                  <factor> at 14:32.
                                                                    <factor> at 14:35.
                                                                      <expr> at 14:36.
                                                                        <simple> at 14:36.
                                                                          <term> at 14:36.
                                                                            <factor> at 14:36.
                                                                              <factor> at 14:39.
                                                                                <expr> at 14:40.
                                                                                  <simple> at 14:40.
                                                                                    <term> at 14:40.
                                                                                      <factor> at 14:40.
                                                                                        <factor> at 14:43.
                                                                                          <expr> at 14:44.
                                                                                            <simple> at 14:44.
                                                                                              <term> at 14:44.
                                                                                                <factor> at 14:44.
                                                                                                  <factor> at 14:47.
                                                                                                    <expr> at 14:48.
                                                                                                      <simple> at 14:48.
                                                                                                        <term> at 14:48.
                                                                                                          <factor> at 14:48.
                                                                                                            <factor> at 14:51.
                                                                                                              <expr> at 14:52.
                                                                                                                <simple> at 14:52.
                                                                                                                  <term> at 14:52.
                                                                                                                    <factor> at 14:52.
                                                                                                                      <factor> at 14:55.
                                                                                                                        <expr> at 14:56.
                                                                                                                          <simple> at 14:56.
                                                                                                                            <term> at 14:56.
                                                                                                                              <factor> at 14:56.
                                                                                                                              </factor> at 14:58.
                                                                                                                            </term> at 14:58.
                                                                                                                          </simple> at 14:58.
                                                                                                                        </expr> at 14:58.
                                                                                                                      </factor> at 14:59.
                                                                                                                    </factor> at 14:59.
                                                                                                                  </term> at 14:59.
                                                                                                                </simple> at 14:59.
                                                                                                              </expr> at 14:59.
                                                                                                            </factor> at 14:60.
                                                                                                          </factor> at 14:60.
                                                                                                        </term> at 14:60.
                                                                                                      </simple> at 14:60.
                                                                                                    </expr> at 14:60.
                                                                                                  </factor> at 14:61.
                                                                                                </factor> at 14:61.
                                                                                              </term> at 14:61.
                                                                                            </simple> at 14:61.
                                                                                          </expr> at 14:61.
                                                                                        </factor> at 14:62.
                                                                                      </factor> at 14:62.
                                                                                    </term> at 14:62.
                                                                                  </simple> at 14:62.
                                                                                </expr> at 14:62.
                                                                              </factor> at 14:63.
                                                                            </factor> at 14:63.
                                                                          </term> at 14:63.
                                                                        </simple> at 14:63.
                                                                      </expr> at 14:63.
                                                                    </factor> at 14:64.
                                                                  </factor> at 14:64.
                                                                </term> at 14:64.
                                                              </simple> at 14:64.
                                                            </expr> at 14:64.
                                                          </factor> at 14:65.
                                                        </factor> at 14:65.
                                                      </term> at 14:65.
                                                    </simple> at 14:65.
                                                  </expr> at 14:65.
                                                </factor> at 14:66.
                                              </factor> at 14:66.
                                            </term> at 14:66.
                                          </simple> at 14:66.
                                        </expr> at 14:66.
                                      </factor> at 14:67.
                                    </factor> at 14:67.
                                  </term> at 14:67.
                                </simple> at 14:67.
                              </expr> at 14:67.
                            </factor> at 14:68.
                          </factor> at 14:68.
                        </term> at 14:68.
                      </simple> at 14:68.
                    </expr> at 14:68.
                  </factor> at 14:70.
                </factor> at 14:70.
              </term> at 14:70.
            </simple> at 14:70.
          </expr> at 14:70.
        </output> at 14:78.
      </statement> at 14:78.
      <statement> at 15:3.
        <output> at 15:3.
          <expr> at 15:10.
            <simple> at 15:10.
              <term> at 15:10.
                <factor> at 15:10.
                  <factor> at 15:13.
                    <expr> at 15:14.
                      <simple> at 15:14.
                        <term> at 15:14.
                          <factor> at 15:14.
                          </factor> at 15:16.
                        </term> at 15:16.
                      </simple> at 15:16.
                    </expr> at 15:16.
                  </factor> at 15:18.
                </factor> at 15:18.
              </term> at 15:18.
            </simple> at 15:18.
          </expr> at 15:18.
        </output> at 15:26.
      </statement> at 15:26.
      <statement> at 16:2.
        <output> at 16:2.
          <expr> at 16:9.
            <simple> at 16:9.
              <term> at 16:9.
                <factor> at 16:9.
                </factor> at 16:12.
                <factor> at 16:16.
                </factor> at 16:19.
              </term> at 16:19.
            </simple> at 16:19.
          </expr> at 16:19.
        </output> at 16:27.
      </statement> at 16:27.
      <statement> at 17:2.
        <output> at 17:2.
          <expr> at 17:9.
            <simple> at 17:9.
              <term> at 17:9.
                <factor> at 17:9.
                </factor> at 17:12.
                <factor> at 17:16.
                </factor> at 17:19.
              </term> at 17:19.
            </simple> at 17:19.
          </expr> at 17:19.
        </output> at 17:27.
      </statement> at 17:27.
      <statement> at 18:2.
        <output> at 18:2.
          <expr> at 18:9.
            <simple> at 18:9.
              <term> at 18:9.
                <factor> at 18:9.
                </factor> at 18:12.
                <factor> at 18:16.
                </factor> at 18:19.
              </term> at 18:19.
            </simple> at 18:19.
          </expr> at 18:19.
        </output> at 18:27.
      </statement> at 18:27.
      <statement> at 19:2.
        <output> at 19:2.
          <expr> at 19:9.
            <simple> at 19:9.
              <term> at 19:9.
                <factor> at 19:9.
                </factor> at 19:12.
              </term> at 19:12.
              <term> at 19:15.
                <factor> at 19:15.
                </factor> at 19:18.
              </term> at 19:18.
            </simple> at 19:18.
          </expr> at 19:18.
        </output> at 19:26.
      </statement> at 19:26.
      <statement> at 20:2.
        <output> at 20:2.
          <expr> at 20:9.
            <simple> at 20:9.
              <term> at 20:9.
                <factor> at 20:9.
                </factor> at 20:12.
              </term> at 20:12.
              <term> at 20:15.
                <factor> at 20:15.
                </factor> at 20:18.
              </term> at 20:18.
            </simple> at 20:18.
          </expr> at 20:18.
        </output> at 20:26.
      </statement> at 20:26.
      <statement> at 21:2.
        <output> at 21:2.
          <expr> at 21:9.
            <simple> at 21:9.
              <term> at 21:9.
                <factor> at 21:9.
                </factor> at 21:12.
              </term> at 21:12.
              <term> at 21:15.
                <factor> at 21:15.
                  <factor> at 21:18.
                    <expr> at 21:19.
                      <simple> at 21:19.
                        <term> at 21:19.
                          <factor> at 21:19.
                          </factor> at 21:21.
                        </term> at 21:21.
                      </simple> at 21:21.
                    </expr> at 21:21.
                  </factor> at 21:23.
                </factor> at 21:23.
              </term> at 21:23.
            </simple> at 21:23.
          </expr> at 21:23.
        </output> at 21:31.
      </statement> at 21:31.
      <statement> at 22:2.
        <output> at 22:2.
          <expr> at 22:9.
            <simple> at 22:9.
              <term> at 22:9.
                <factor> at 22:9.
                  <factor> at 22:12.
                    <expr> at 22:13.
                      <simple> at 22:13.
                        <term> at 22:13.
                          <factor> at 22:13.
                          </factor> at 22:15.
                        </term> at 22:15.
                      </simple> at 22:15.
                    </expr> at 22:15.
                  </factor> at 22:17.
                </factor> at 22:17.
              </term> at 22:17.
            </simple> at 22:17.
          </expr> at 22:17.
        </output> at 22:25.
      </statement> at 22:25.
      <statement> at 23:2.
        <output> at 23:2.
          <expr> at 23:9.
            <simple> at 23:9.
              <term> at 23:9.
                <factor> at 23:9.
                </factor> at 23:12.
                <factor> at 23:16.
                </factor> at 23:19.
              </term> at 23:19.
            </simple> at 23:19.
          </expr> at 23:19.
        </output> at 23:27.
      </statement> at 23:27.
      <statement> at 24:2.
        <output> at 24:2.
        </output> at 24:28.
      </statement> at 24:28.
      <statement> at 25:2.
        <output> at 25:2.
          <expr> at 25:9.
            <simple> at 25:9.
              <term> at 25:9.
                <factor> at 25:9.
                </factor> at 25:20.
              </term> at 25:20.
            </simple> at 25:20.
          </expr> at 25:20.
        </output> at 25:28.
      </statement> at 25:28.
      <statement> at 26:2.
        <output> at 26:2.
          <expr> at 26:9.
            <simple> at 26:9.
              <term> at 26:9.
                <factor> at 26:9.
                </factor> at 26:10.
              </term> at 26:10.
              <term> at 26:11.
                <factor> at 26:11.
                </factor> at 26:13.
              </term> at 26:13.
            </simple> at 26:13.
          </expr> at 26:13.
        </output> at 26:21.
      </statement> at 26:21.
      <statement> at 27:2.
        <output> at 27:2.
          <expr> at 27:9.
            <simple> at 27:9.
              <term> at 27:9.
                <factor> at 27:9.
                </factor> at 27:14.
              </term> at 27:14.
            </simple> at 27:14.
          </expr> at 27:14.
        </output> at 27:22.
      </statement> at 27:22.
    </statements> at 27:22.
  </body> at 27:22.
</program> at 27:22.
Generated: test17.class
.class public test17
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test17/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test17/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test17/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test17/scanner Ljava/util/Scanner;
	getstatic test17/scanner Ljava/util/Scanner;
	getstatic test17/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test17/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test17/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 66
.limit locals 6
	ldc 1
	istore 1
	ldc 0
	istore 2
	ldc 1
	istore 3
	ldc 0
	istore 4
	ldc 1
	istore 5
	iload 1
	iload 3
	iand
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 2
	iload 5
	ior
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 3
	ldc 1
	ixor
	iload 5
	ior
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 4
	ldc 1
	ixor
	ldc 1
	ixor
	ldc 1
	ixor
	ldc 1
	ixor
	ldc 1
	ixor
	ldc 1
	ixor
	ldc 1
	ixor
	ldc 1
	ixor
	ldc 1
	ixor
	ldc 1
	ixor
	ldc 1
	ixor
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	ldc 1
	ixor
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 5
	iload 5
	iand
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	iload 1
	iand
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 2
	iload 2
	iand
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 3
	iload 3
	ior
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 5
	iload 4
	ior
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	iload 2
	ldc 1
	ixor
	ior
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	ldc 1
	ixor
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 2
	iload 4
	iand
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "normal strings\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 1221333345
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 6
	ldc 6
	iadd
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 1
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	return
.end method

Success!
