<program> at 1:1.
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 2
	ldc 1
	isub
	istore 2
	goto L5
L6:
	return
.end method

.method public static foo(II)[I
.limit stack 5
.limit locals 3
	iload 0
	ldc 1
	iadd
	newarray int
	astore 2
L1:
	iload 0
	ldc 0
	if_icmpne L3
	ldc 0
	goto L4
L3:
	ldc 1
L4:
	iload 1
	ldc 1
	ixor
	iand
	ifeq L2
	aload 2
	iload 0
	iload 0
	iastore
	iload 0
	ldc 1
	isub
	istore 0
	goto L1
L2:
	aload 2
	areturn
	return
.end method

Success!
