<program> at 1:1.
              </term> at 13:15.
            </simple> at 13:15.
          </expr> at 13:15.
        </output> at 13:23.
      </statement> at 13:23.
      <statement> at 14:2.
        <output> at 14:2.
          <expr> at 14:9.
            <simple> at 14:9.
              <term> at 14:9.
                <factor> at 14:9.
                </factor> at 14:11.
              </term> at 14:11.
              <term> at 14:12.
                <factor> at 14:12.
                </factor> at 14:15.
              </term> at 14:15.
            </simple> at 14:15.
          </expr> at 14:15.
        </output> at 14:23.
      </statement> at 14:23.
      <statement> at 15:2.
        <output> at 15:2.
          <expr> at 15:9.
            <simple> at 15:9.
              <term> at 15:10.
                <factor> at 15:10.
                </factor> at 15:13.
              </term> at 15:13.
            </simple> at 15:13.
          </expr> at 15:13.
        </output> at 15:21.
      </statement> at 15:21.
      <statement> at 16:2.
        <output> at 16:2.
          <expr> at 16:9.
            <simple> at 16:9.
              <term> at 16:9.
                <factor> at 16:9.
                </factor> at 16:11.
              </term> at 16:11.
              <term> at 16:12.
                <factor> at 16:12.
                </factor> at 16:15.
              </term> at 16:15.
            </simple> at 16:15.
          </expr> at 16:15.
        </output> at 16:23.
      </statement> at 16:23.
      <statement> at 17:2.
        <output> at 17:2.
          <expr> at 17:9.
            <simple> at 17:9.
              <term> at 17:9.
                <factor> at 17:9.
                  <expr> at 17:10.
                    <simple> at 17:10.
                      <term> at 17:11.
                        <factor> at 17:11.
                        </factor> at 17:13.
                      </term> at 17:13.
                      <term> at 17:14.
                        <factor> at 17:14.
                        </factor> at 17:16.
                      </term> at 17:16.
                    </simple> at 17:16.
                  </expr> at 17:16.
                </factor> at 17:17.
              </term> at 17:17.
              <term> at 17:18.
                <factor> at 17:18.
                </factor> at 17:21.
              </term> at 17:21.
            </simple> at 17:21.
          </expr> at 17:21.
        </output> at 17:29.
      </statement> at 17:29.
      <statement> at 19:2.
        <output> at 19:2.
          <expr> at 19:9.
            <simple> at 19:9.
              <term> at 19:9.
                <factor> at 19:9.
                </factor> at 19:12.
              </term> at 19:12.
            </simple> at 19:12.
            <simple> at 19:14.
              <term> at 19:14.
                <factor> at 19:14.
                </factor> at 19:17.
              </term> at 19:17.
            </simple> at 19:17.
          </expr> at 19:17.
        </output> at 19:25.
      </statement> at 19:25.
      <statement> at 20:2.
        <output> at 20:2.
          <expr> at 20:9.
            <simple> at 20:9.
              <term> at 20:9.
                <factor> at 20:9.
                </factor> at 20:12.
              </term> at 20:12.
            </simple> at 20:12.
            <simple> at 20:15.
              <term> at 20:15.
                <factor> at 20:15.
                </factor> at 20:18.
              </term> at 20:18.
            </simple> at 20:18.
          </expr> at 20:18.
        </output> at 20:26.
      </statement> at 20:26.
      <statement> at 21:2.
        <output> at 21:2.
          <expr> at 21:9.
            <simple> at 21:9.
              <term> at 21:9.
                <factor> at 21:9.
                </factor> at 21:12.
              </term> at 21:12.
            </simple> at 21:12.
            <simple> at 21:15.
              <term> at 21:15.
                <factor> at 21:15.
                </factor> at 21:18.
              </term> at 21:18.
            </simple> at 21:18.
          </expr> at 21:18.
        </output> at 21:26.
      </statement> at 21:26.
      <statement> at 22:2.
        <output> at 22:2.
          <expr> at 22:9.
            <simple> at 22:9.
              <term> at 22:9.
                <factor> at 22:9.
                  <expr> at 22:10.
                    <simple> at 22:10.
                      <term> at 22:10.
                        <factor> at 22:10.
                        </factor> at 22:13.
                      </term> at 22:13.
                    </simple> at 22:13.
                    <simple> at 22:16.
                      <term> at 22:16.
                        <factor> at 22:16.
                        </factor> at 22:18.
                      </term> at 22:18.
                    </simple> at 22:18.
                  </expr> at 22:18.
                </factor> at 22:20.
                <factor> at 22:24.
                  <expr> at 22:25.
                    <simple> at 22:25.
                      <term> at 22:25.
                        <factor> at 22:25.
                        </factor> at 22:28.
                      </term> at 22:28.
                    </simple> at 22:28.
                    <simple> at 22:30.
                      <term> at 22:30.
                        <factor> at 22:30.
                        </factor> at 22:32.
                      </term> at 22:32.
                    </simple> at 22:32.
                  </expr> at 22:32.
                </factor> at 22:34.
              </term> at 22:34.
            </simple> at 22:34.
          </expr> at 22:34.
        </output> at 22:42.
      </statement> at 22:42.
      <statement> at 23:2.
        <output> at 23:2.
          <expr> at 23:9.
            <simple> at 23:9.
              <term> at 23:9.
                <factor> at 23:9.
                  <expr> at 23:10.
                    <simple> at 23:10.
                      <term> at 23:10.
                        <factor> at 23:10.
                        </factor> at 23:13.
                      </term> at 23:13.
                    </simple> at 23:13.
                    <simple> at 23:15.
                      <term> at 23:15.
                        <factor> at 23:15.
                        </factor> at 23:17.
                      </term> at 23:17.
                    </simple> at 23:17.
                  </expr> at 23:17.
                </factor> at 23:19.
                <factor> at 23:23.
                  <expr> at 23:24.
                    <simple> at 23:24.
                      <term> at 23:24.
                        <factor> at 23:24.
                        </factor> at 23:27.
                      </term> at 23:27.
                    </simple> at 23:27.
                    <simple> at 23:29.
                      <term> at 23:29.
                        <factor> at 23:29.
                        </factor> at 23:31.
                      </term> at 23:31.
                    </simple> at 23:31.
                  </expr> at 23:31.
                </factor> at 23:33.
              </term> at 23:33.
            </simple> at 23:33.
          </expr> at 23:33.
        </output> at 23:41.
      </statement> at 23:41.
      <statement> at 24:2.
        <output> at 24:2.
          <expr> at 24:9.
            <simple> at 24:9.
              <term> at 24:9.
                <factor> at 24:9.
                  <expr> at 24:10.
                    <simple> at 24:10.
                      <term> at 24:10.
                        <factor> at 24:10.
                        </factor> at 24:13.
                      </term> at 24:13.
                    </simple> at 24:13.
                    <simple> at 24:16.
                      <term> at 24:16.
                        <factor> at 24:16.
                        </factor> at 24:18.
                      </term> at 24:18.
                    </simple> at 24:18.
                  </expr> at 24:18.
                </factor> at 24:20.
              </term> at 24:20.
              <term> at 24:23.
                <factor> at 24:23.
                  <expr> at 24:24.
                    <simple> at 24:24.
                      <term> at 24:24.
                        <factor> at 24:24.
                        </factor> at 24:29.
                      </term> at 24:29.
                    </simple> at 24:29.
                  </expr> at 24:29.
                </factor> at 24:31.
              </term> at 24:31.
            </simple> at 24:31.
          </expr> at 24:31.
        </output> at 25:1.
      </statement> at 25:1.
    </statements> at 25:1.
  </body> at 25:1.
</program> at 25:1.
Generated: test16.class
.class public test16
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test16/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test16/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test16/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test16/scanner Ljava/util/Scanner;
	getstatic test16/scanner Ljava/util/Scanner;
	getstatic test16/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test16/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test16/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 60
.limit locals 6
	ldc 5
	istore 1
	ldc 4
	istore 2
	ldc 3
	istore 3
	ldc 4
	istore 4
	ldc 1
	istore 5
	iload 1
	iload 5
	imul
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	ldc 1
	imul
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 5
	iload 3
	idiv
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 4
	iload 3
	iadd
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 5
	ineg
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	iload 2
	isub
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 5
	ineg
	iload 5
	iadd
	iload 4
	iadd
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	iload 5
	if_icmpeq L1
	ldc 0
	goto L2
L1:
	ldc 1
L2:
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 4
	iload 4
	if_icmpne L3
	ldc 0
	goto L4
L3:
	ldc 1
L4:
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 3
	iload 5
	if_icmpge L5
	ldc 0
	goto L6
L5:
	ldc 1
L6:
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 3
	iload 3
	if_icmpne L7
	ldc 0
	goto L8
L7:
	ldc 1
L8:
	iload 4
	iload 4
	if_icmpeq L9
	ldc 0
	goto L10
L9:
	ldc 1
L10:
	iand
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	iload 1
	if_icmpeq L11
	ldc 0
	goto L12
L11:
	ldc 1
L12:
	iload 1
	iload 1
	if_icmpeq L13
	ldc 0
	goto L14
L13:
	ldc 1
L14:
	iand
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 3
	iload 1
	if_icmple L15
	ldc 0
	goto L16
L15:
	ldc 1
L16:
	ldc 0
	ior
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	return
.end method

Success!
