<program> at 1:1.
                  <expr> at 33:16.
                    <simple> at 33:16.
                      <term> at 33:16.
                        <factor> at 33:16.
                          <index> at 33:19.
                            <simple> at 33:20.
                              <term> at 33:20.
                                <factor> at 33:20.
                                </factor> at 33:23.
                              </term> at 33:23.
                            </simple> at 33:23.
                          </index> at 33:25.
                        </factor> at 33:25.
                      </term> at 33:25.
                    </simple> at 33:25.
                    <simple> at 33:27.
                      <term> at 33:27.
                        <factor> at 33:27.
                        </factor> at 33:33.
                      </term> at 33:33.
                    </simple> at 33:33.
                  </expr> at 33:33.
                  <statements> at 34:17.
                    <statement> at 34:17.
                      <return> at 34:17.
                        <expr> at 34:24.
                          <simple> at 34:24.
                            <term> at 34:24.
                              <factor> at 34:24.
                              </factor> at 35:13.
                            </term> at 35:13.
                          </simple> at 35:13.
                        </expr> at 35:13.
                      </return> at 35:13.
                    </statement> at 35:13.
                  </statements> at 35:13.
                  <elif> at 35:13.
                  <expr> at 35:18.
                    <simple> at 35:18.
                      <term> at 35:18.
                        <factor> at 35:18.
                          <index> at 35:21.
                            <simple> at 35:22.
                              <term> at 35:22.
                                <factor> at 35:22.
                                </factor> at 35:25.
                              </term> at 35:25.
                            </simple> at 35:25.
                          </index> at 35:27.
                        </factor> at 35:27.
                      </term> at 35:27.
                    </simple> at 35:27.
                    <simple> at 35:29.
                      <term> at 35:29.
                        <factor> at 35:29.
                        </factor> at 35:35.
                      </term> at 35:35.
                    </simple> at 35:35.
                  </expr> at 35:35.
                  <statements> at 36:17.
                    <statement> at 36:17.
                      <assign> at 36:17.
                        <expr> at 36:27.
                          <simple> at 36:27.
                            <term> at 36:27.
                              <factor> at 36:27.
                              </factor> at 36:31.
                            </term> at 36:31.
                            <term> at 36:33.
                              <factor> at 36:33.
                              </factor> at 37:13.
                            </term> at 37:13.
                          </simple> at 37:13.
                        </expr> at 37:13.
                      </assign> at 37:13.
                    </statement> at 37:13.
                  </statements> at 37:13.
                  </elif> at 37:13.
                  <else> at 37:13.
                  <statements> at 38:17.
                    <statement> at 38:17.
                      <assign> at 38:17.
                        <expr> at 38:28.
                          <simple> at 38:28.
                            <term> at 38:28.
                              <factor> at 38:28.
                              </factor> at 38:32.
                            </term> at 38:32.
                            <term> at 38:34.
                              <factor> at 38:34.
                              </factor> at 39:13.
                            </term> at 39:13.
                          </simple> at 39:13.
                        </expr> at 39:13.
                      </assign> at 39:13.
                    </statement> at 39:13.
                  </statements> at 39:13.
                  </else> at 39:13.
                </if> at 41:9.
              </statement> at 41:9.
            </statements> at 41:9.
          </while> at 41:12.
        </statement> at 41:12.
        <statement> at 43:9.
          <return> at 43:9.
            <expr> at 43:16.
              <simple> at 43:16.
                <term> at 43:16.
                  <factor> at 43:16.
                  </factor> at 45:5.
                </term> at 45:5.
              </simple> at 45:5.
            </expr> at 45:5.
          </return> at 45:5.
        </statement> at 45:5.
      </statements> at 45:5.
    </body> at 45:5.
  </subdef> at 45:5.
  <body> at 46:5.
    <vardef> at 46:5.
      <type> at 46:5.
      </type> at 46:15.
    </vardef> at 47:5.
    <vardef> at 47:5.
      <type> at 47:5.
      </type> at 47:15.
    </vardef> at 49:5.
    <vardef> at 49:5.
      <type> at 49:5.
      </type> at 49:9.
    </vardef> at 50:5.
    <vardef> at 50:5.
      <type> at 50:5.
      </type> at 50:10.
    </vardef> at 52:9.
    <statements> at 52:9.
      <statement> at 52:9.
        <assign> at 52:9.
          <simple> at 52:29.
            <term> at 52:29.
              <factor> at 52:29.
              </factor> at 52:31.
            </term> at 52:31.
          </simple> at 52:31.
        </assign> at 52:31.
      </statement> at 52:31.
      <statement> at 53:9.
        <assign> at 53:9.
          <expr> at 53:17.
            <simple> at 53:17.
              <term> at 53:17.
                <factor> at 53:17.
                </factor> at 53:18.
              </term> at 53:18.
            </simple> at 53:18.
          </expr> at 53:18.
        </assign> at 53:18.
      </statement> at 53:18.
      <statement> at 54:9.
        <while> at 54:9.
          <expr> at 54:15.
            <simple> at 54:15.
              <term> at 54:15.
                <factor> at 54:15.
                </factor> at 54:17.
              </term> at 54:17.
            </simple> at 54:17.
            <simple> at 54:19.
              <term> at 54:19.
                <factor> at 54:19.
                </factor> at 54:21.
              </term> at 54:21.
            </simple> at 54:21.
          </expr> at 54:21.
          <statements> at 55:13.
            <statement> at 55:13.
              <assign> at 55:13.
                <index> at 55:24.
                  <simple> at 55:25.
                    <term> at 55:25.
                      <factor> at 55:25.
                      </factor> at 55:26.
                    </term> at 55:26.
                  </simple> at 55:26.
                </index> at 55:28.
                <expr> at 55:30.
                  <simple> at 55:30.
                    <term> at 55:30.
                      <factor> at 55:30.
                      </factor> at 55:32.
                    </term> at 55:32.
                    <term> at 55:33.
                      <factor> at 55:33.
                      </factor> at 55:34.
                    </term> at 55:34.
                  </simple> at 55:34.
                </expr> at 55:34.
              </assign> at 55:34.
            </statement> at 55:34.
            <statement> at 56:13.
              <assign> at 56:13.
                <expr> at 56:21.
                  <simple> at 56:21.
                    <term> at 56:21.
                      <factor> at 56:21.
                      </factor> at 56:23.
                    </term> at 56:23.
                    <term> at 56:25.
                      <factor> at 56:25.
                      </factor> at 57:9.
                    </term> at 57:9.
                  </simple> at 57:9.
                </expr> at 57:9.
              </assign> at 57:9.
            </statement> at 57:9.
          </statements> at 57:9.
        </while> at 57:12.
      </statement> at 57:12.
      <statement> at 59:9.
        <assign> at 59:9.
          <expr> at 59:17.
            <simple> at 59:17.
              <term> at 59:17.
                <factor> at 59:17.
                </factor> at 59:18.
              </term> at 59:18.
            </simple> at 59:18.
          </expr> at 59:18.
        </assign> at 59:18.
      </statement> at 59:18.
      <statement> at 60:9.
        <while> at 60:9.
          <expr> at 60:15.
            <simple> at 60:15.
              <term> at 60:15.
                <factor> at 60:15.
                </factor> at 60:17.
              </term> at 60:17.
            </simple> at 60:17.
            <simple> at 60:19.
              <term> at 60:19.
                <factor> at 60:19.
                </factor> at 60:21.
              </term> at 60:21.
            </simple> at 60:21.
          </expr> at 60:21.
          <statements> at 61:13.
            <statement> at 61:13.
              <output> at 61:13.
                <expr> at 61:48.
                  <simple> at 61:48.
                    <term> at 61:48.
                      <factor> at 61:48.
                      </factor> at 61:50.
                    </term> at 61:50.
                  </simple> at 61:50.
                </expr> at 61:50.
                <expr> at 61:60.
                  <simple> at 61:60.
                    <term> at 61:60.
                      <factor> at 61:60.
                        <index> at 61:67.
                          <simple> at 61:68.
                            <term> at 61:68.
                              <factor> at 61:68.
                              </factor> at 61:69.
                            </term> at 61:69.
                          </simple> at 61:69.
                        </index> at 61:71.
                      </factor> at 61:71.
                    </term> at 61:71.
                  </simple> at 61:71.
                </expr> at 61:71.
              </output> at 61:79.
            </statement> at 61:79.
            <statement> at 62:13.
              <assign> at 62:13.
                <expr> at 62:21.
                  <simple> at 62:21.
                    <term> at 62:21.
                      <factor> at 62:21.
                      </factor> at 62:23.
                    </term> at 62:23.
                    <term> at 62:25.
                      <factor> at 62:25.
                      </factor> at 63:9.
                    </term> at 63:9.
                  </simple> at 63:9.
                </expr> at 63:9.
              </assign> at 63:9.
            </statement> at 63:9.
          </statements> at 63:9.
        </while> at 63:12.
      </statement> at 63:12.
      <statement> at 65:9.
        <assign> at 65:9.
          <expr> at 65:27.
            <simple> at 65:27.
              <term> at 65:27.
                <factor> at 65:27.
                  <arglist> at 65:40.
                    <expr> at 65:41.
                      <simple> at 65:41.
                        <term> at 65:41.
                          <factor> at 65:41.
                          </factor> at 65:48.
                        </term> at 65:48.
                      </simple> at 65:48.
                    </expr> at 65:48.
                  </arglist> at 65:49.
                </factor> at 65:49.
              </term> at 65:49.
            </simple> at 65:49.
          </expr> at 65:49.
        </assign> at 65:49.
      </statement> at 65:49.
      <statement> at 66:10.
        <output> at 66:10.
        </output> at 66:22.
      </statement> at 66:22.
      <statement> at 67:9.
        <assign> at 67:9.
          <expr> at 67:17.
            <simple> at 67:17.
              <term> at 67:17.
                <factor> at 67:17.
                </factor> at 67:18.
              </term> at 67:18.
            </simple> at 67:18.
          </expr> at 67:18.
        </assign> at 67:18.
      </statement> at 67:18.
      <statement> at 68:9.
        <while> at 68:9.
          <expr> at 68:15.
            <simple> at 68:15.
              <term> at 68:15.
                <factor> at 68:15.
                </factor> at 68:17.
              </term> at 68:17.
            </simple> at 68:17.
            <simple> at 68:19.
              <term> at 68:19.
                <factor> at 68:19.
                </factor> at 68:21.
              </term> at 68:21.
            </simple> at 68:21.
          </expr> at 68:21.
          <statements> at 69:13.
            <statement> at 69:13.
              <output> at 69:13.
                <expr> at 69:46.
                  <simple> at 69:46.
                    <term> at 69:46.
                      <factor> at 69:46.
                      </factor> at 69:48.
                    </term> at 69:48.
                  </simple> at 69:48.
                </expr> at 69:48.
                <expr> at 69:58.
                  <simple> at 69:58.
                    <term> at 69:58.
                      <factor> at 69:58.
                        <index> at 69:69.
                          <simple> at 69:70.
                            <term> at 69:70.
                              <factor> at 69:70.
                              </factor> at 69:71.
                            </term> at 69:71.
                          </simple> at 69:71.
                        </index> at 69:72.
                      </factor> at 69:72.
                    </term> at 69:72.
                  </simple> at 69:72.
                </expr> at 69:72.
              </output> at 69:80.
            </statement> at 69:80.
            <statement> at 70:13.
              <assign> at 70:13.
                <expr> at 70:21.
                  <simple> at 70:21.
                    <term> at 70:21.
                      <factor> at 70:21.
                      </factor> at 70:23.
                    </term> at 70:23.
                    <term> at 70:25.
                      <factor> at 70:25.
                      </factor> at 71:9.
                    </term> at 71:9.
                  </simple> at 71:9.
                </expr> at 71:9.
              </assign> at 71:9.
            </statement> at 71:9.
          </statements> at 71:9.
        </while> at 71:12.
      </statement> at 71:12.
      <statement> at 73:9.
        <assign> at 73:9.
          <expr> at 73:26.
            <simple> at 73:26.
              <term> at 73:26.
                <factor> at 73:26.
                </factor> at 73:28.
              </term> at 73:28.
            </simple> at 73:28.
          </expr> at 73:28.
        </assign> at 73:28.
      </statement> at 73:28.
      <statement> at 74:9.
        <assign> at 74:9.
          <expr> at 74:26.
            <simple> at 74:26.
              <term> at 74:26.
                <factor> at 74:26.
                </factor> at 74:29.
              </term> at 74:29.
            </simple> at 74:29.
          </expr> at 74:29.
        </assign> at 74:29.
      </statement> at 74:29.
      <statement> at 75:9.
        <assign> at 75:9.
          <expr> at 75:25.
            <simple> at 75:25.
              <term> at 75:25.
                <factor> at 75:25.
                  <arglist> at 75:37.
                    <expr> at 75:38.
                      <simple> at 75:38.
                        <term> at 75:38.
                          <factor> at 75:38.
                          </factor> at 75:49.
                        </term> at 75:49.
                      </simple> at 75:49.
                    </expr> at 75:49.
                    <expr> at 75:51.
                      <simple> at 75:51.
                        <term> at 75:51.
                          <factor> at 75:51.
                          </factor> at 75:61.
                        </term> at 75:61.
                      </simple> at 75:61.
                    </expr> at 75:61.
                  </arglist> at 75:62.
                </factor> at 75:62.
              </term> at 75:62.
            </simple> at 75:62.
          </expr> at 75:62.
        </assign> at 75:62.
      </statement> at 75:62.
      <statement> at 76:9.
        <assign> at 76:9.
          <expr> at 76:25.
            <simple> at 76:25.
              <term> at 76:25.
                <factor> at 76:25.
                  <arglist> at 76:37.
                    <expr> at 76:38.
                      <simple> at 76:38.
                        <term> at 76:38.
                          <factor> at 76:38.
                          </factor> at 76:49.
                        </term> at 76:49.
                      </simple> at 76:49.
                    </expr> at 76:49.
                    <expr> at 76:51.
                      <simple> at 76:51.
                        <term> at 76:51.
                          <factor> at 76:51.
                          </factor> at 76:61.
                        </term> at 76:61.
                      </simple> at 76:61.
                    </expr> at 76:61.
                  </arglist> at 76:62.
                </factor> at 76:62.
              </term> at 76:62.
            </simple> at 76:62.
          </expr> at 76:62.
        </assign> at 76:62.
      </statement> at 76:62.
      <statement> at 78:9.
        <output> at 78:9.
        </output> at 78:21.
      </statement> at 78:21.
      <statement> at 79:9.
        <if> at 79:9.
          <expr> at 79:12.
            <simple> at 79:12.
              <term> at 79:12.
                <factor> at 79:12.
                </factor> at 79:21.
              </term> at 79:21.
            </simple> at 79:21.
          </expr> at 79:21.
          <statements> at 80:13.
            <statement> at 80:13.
              <output> at 80:13.
                <expr> at 80:36.
                  <simple> at 80:36.
                    <term> at 80:36.
                      <factor> at 80:36.
                      </factor> at 80:47.
                    </term> at 80:47.
                  </simple> at 80:47.
                </expr> at 80:47.
              </output> at 81:9.
            </statement> at 81:9.
          </statements> at 81:9.
          <else> at 81:9.
          <statements> at 82:13.
            <statement> at 82:13.
              <output> at 82:13.
                <expr> at 82:35.
                  <simple> at 82:35.
                    <term> at 82:35.
                      <factor> at 82:35.
                      </factor> at 82:46.
                    </term> at 82:46.
                  </simple> at 82:46.
                </expr> at 82:46.
              </output> at 83:9.
            </statement> at 83:9.
          </statements> at 83:9.
          </else> at 83:9.
        </if> at 83:12.
      </statement> at 83:12.
      <statement> at 85:10.
        <if> at 85:10.
          <expr> at 85:13.
            <simple> at 85:13.
              <term> at 85:13.
                <factor> at 85:13.
                </factor> at 85:22.
              </term> at 85:22.
            </simple> at 85:22.
          </expr> at 85:22.
          <statements> at 86:13.
            <statement> at 86:13.
              <output> at 86:13.
                <expr> at 86:36.
                  <simple> at 86:36.
                    <term> at 86:36.
                      <factor> at 86:36.
                      </factor> at 86:47.
                    </term> at 86:47.
                  </simple> at 86:47.
                </expr> at 86:47.
              </output> at 87:9.
            </statement> at 87:9.
          </statements> at 87:9.
          <else> at 87:9.
          <statements> at 88:13.
            <statement> at 88:13.
              <output> at 88:13.
                <expr> at 88:35.
                  <simple> at 88:35.
                    <term> at 88:35.
                      <factor> at 88:35.
                      </factor> at 88:46.
                    </term> at 88:46.
                  </simple> at 88:46.
                </expr> at 88:46.
              </output> at 89:9.
            </statement> at 89:9.
          </statements> at 89:9.
          </else> at 89:9.
        </if> at 89:12.
      </statement> at 89:12.
    </statements> at 89:12.
  </body> at 89:12.
</program> at 89:12.
Generated: test45.class
.class public test45
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test45/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test45/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test45/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test45/scanner Ljava/util/Scanner;
	getstatic test45/scanner Ljava/util/Scanner;
	getstatic test45/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test45/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test45/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 56
.limit locals 8
	ldc 15
	newarray int
	astore 1
	ldc 0
	istore 3
L24:
	iload 3
	ldc 15
	if_icmplt L26
	ldc 0
	goto L27
L26:
	ldc 1
L27:
	ifeq L25
	aload 1
	iload 3
	ldc 61
	iload 3
	isub
	iastore
	iload 3
	ldc 1
	iadd
	istore 3
	goto L24
L25:
	ldc 0
	istore 3
L28:
	iload 3
	ldc 15
	if_icmplt L30
	ldc 0
	goto L31
L30:
	ldc 1
L31:
	ifeq L29
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Original array index "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 3
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ":"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	iload 3
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 3
	ldc 1
	iadd
	istore 3
	goto L28
L29:
	aload 1
	invokestatic test45.insertionSort([I)[I
	astore 2
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 0
	istore 3
L32:
	iload 3
	ldc 15
	if_icmplt L34
	ldc 0
	goto L35
L34:
	ldc 1
L35:
	ifeq L33
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Sorted array index "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 3
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ":"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 2
	iload 3
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 3
	ldc 1
	iadd
	istore 3
	goto L32
L33:
	ldc 52
	istore 4
	ldc 104
	istore 5
	aload 2
	iload 4
	invokestatic test45.binarySearch([II)I
	istore 6
	aload 2
	iload 5
	invokestatic test45.binarySearch([II)I
	istore 7
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 6
	ifeq L37
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Target: "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 4
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " was found in the sorted array.\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L36
L37:
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Target: "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 4
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " was not found in the sorted array.\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
L36:
	iload 7
	ifeq L39
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Target: "
