<program> at 2:1.
                <else> at 41:13.
                <statements> at 42:17.
                  <statement> at 42:17.
                    <output> at 42:17.
                      <expr> at 42:41.
                        <simple> at 42:41.
                          <term> at 42:41.
                            <factor> at 42:41.
                            </factor> at 42:43.
                          </term> at 42:43.
                        </simple> at 42:43.
                      </expr> at 42:43.
                    </output> at 43:13.
                  </statement> at 43:13.
                </statements> at 43:13.
                </else> at 43:13.
              </if> at 43:16.
            </statement> at 43:16.
            <statement> at 44:13.
              <assign> at 44:13.
                <expr> at 44:21.
                  <simple> at 44:21.
                    <term> at 44:21.
                      <factor> at 44:21.
                      </factor> at 44:23.
                    </term> at 44:23.
                    <term> at 44:25.
                      <factor> at 44:25.
                      </factor> at 46:9.
                    </term> at 46:9.
                  </simple> at 46:9.
                </expr> at 46:9.
              </assign> at 46:9.
            </statement> at 46:9.
          </statements> at 46:9.
        </while> at 48:9.
      </statement> at 48:9.
    </statements> at 48:9.
  </body> at 48:9.
</program> at 48:9.
Generated: test64.class
.class public test64
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test64/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test64/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test64/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test64/scanner Ljava/util/Scanner;
	getstatic test64/scanner Ljava/util/Scanner;
	getstatic test64/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test64/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test64/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 19
.limit locals 4
	ldc 10
	istore 1
	iload 1
	newarray int
	astore 3
	aload 3
	ldc 0
	ldc 6
	iastore
	aload 3
	ldc 1
	ldc 42
	iastore
	aload 3
	ldc 2
	ldc 4
	ineg
	iastore
	aload 3
	ldc 3
	ldc 8
	iastore
	aload 3
	ldc 4
	ldc 19
	iastore
	aload 3
	ldc 5
	ldc 3
	iastore
	aload 3
	ldc 6
	ldc 12
	iastore
	aload 3
	ldc 7
	ldc 4
	iastore
	aload 3
	ldc 8
	ldc 0
	iastore
	aload 3
	ldc 9
	ldc 2
	iastore
	ldc 10
	ineg
	istore 2
L9:
	iload 2
	ldc 20
	if_icmplt L11
	ldc 0
	goto L12
L11:
	ldc 1
L12:
	ifeq L10
	aload 3
	iload 1
	iload 2
	invokestatic test64.findnum([III)I
	ifeq L14
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "The number "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 2
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " was found in the array\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L13
L14:
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "The number "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 2
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " was not found in the array\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
L13:
	iload 2
	ldc 1
	iadd
	istore 2
	goto L9
L10:
	return
.end method

.method public static findnum([III)I
.limit stack 5
.limit locals 4
	ldc 0
	istore 3
L1:
	iload 3
	iload 1
	if_icmplt L3
	ldc 0
	goto L4
L3:
	ldc 1
L4:
	ifeq L2
	aload 0
	iload 3
	iaload
	iload 2
	if_icmpeq L7
	ldc 0
	goto L8
L7:
	ldc 1
L8:
	ifeq L6
	ldc 1
	ireturn
	goto L5
L6:
L5:
	iload 3
	ldc 1
	iadd
	istore 3
	goto L1
L2:
	ldc 0
	ireturn
	return
.end method

Success!
