<program> at 2:1.
                </factor> at 49:16.
              </term> at 49:16.
            </simple> at 49:16.
          </index> at 49:18.
          <expr> at 49:20.
            <simple> at 49:20.
              <term> at 49:21.
                <factor> at 49:21.
                </factor> at 49:22.
              </term> at 49:22.
            </simple> at 49:22.
          </expr> at 49:22.
        </assign> at 49:22.
      </statement> at 49:22.
      <statement> at 50:9.
        <assign> at 50:9.
          <index> at 50:14.
            <simple> at 50:15.
              <term> at 50:15.
                <factor> at 50:15.
                </factor> at 50:16.
              </term> at 50:16.
            </simple> at 50:16.
          </index> at 50:18.
          <expr> at 50:20.
            <simple> at 50:20.
              <term> at 50:20.
                <factor> at 50:20.
                </factor> at 50:22.
              </term> at 50:22.
            </simple> at 50:22.
          </expr> at 50:22.
        </assign> at 50:22.
      </statement> at 50:22.
      <statement> at 51:9.
        <assign> at 51:9.
          <index> at 51:14.
            <simple> at 51:15.
              <term> at 51:15.
                <factor> at 51:15.
                </factor> at 51:16.
              </term> at 51:16.
            </simple> at 51:16.
          </index> at 51:18.
          <expr> at 51:20.
            <simple> at 51:20.
              <term> at 51:20.
                <factor> at 51:20.
                </factor> at 51:22.
              </term> at 51:22.
            </simple> at 51:22.
          </expr> at 51:22.
        </assign> at 51:22.
      </statement> at 51:22.
      <statement> at 52:9.
        <assign> at 52:9.
          <index> at 52:14.
            <simple> at 52:15.
              <term> at 52:15.
                <factor> at 52:15.
                </factor> at 52:16.
              </term> at 52:16.
            </simple> at 52:16.
          </index> at 52:18.
          <expr> at 52:20.
            <simple> at 52:20.
              <term> at 52:20.
                <factor> at 52:20.
                </factor> at 52:22.
              </term> at 52:22.
            </simple> at 52:22.
          </expr> at 52:22.
        </assign> at 52:22.
      </statement> at 52:22.
      <statement> at 53:9.
        <assign> at 53:9.
          <index> at 53:14.
            <simple> at 53:15.
              <term> at 53:15.
                <factor> at 53:15.
                </factor> at 53:16.
              </term> at 53:16.
            </simple> at 53:16.
          </index> at 53:18.
          <expr> at 53:20.
            <simple> at 53:20.
              <term> at 53:20.
                <factor> at 53:20.
                </factor> at 53:22.
              </term> at 53:22.
            </simple> at 53:22.
          </expr> at 53:22.
        </assign> at 53:22.
      </statement> at 53:22.
      <statement> at 54:9.
        <assign> at 54:9.
          <index> at 54:14.
            <simple> at 54:15.
              <term> at 54:15.
                <factor> at 54:15.
                </factor> at 54:16.
              </term> at 54:16.
            </simple> at 54:16.
          </index> at 54:18.
          <expr> at 54:20.
            <simple> at 54:20.
              <term> at 54:20.
                <factor> at 54:20.
                </factor> at 54:23.
              </term> at 54:23.
            </simple> at 54:23.
          </expr> at 54:23.
        </assign> at 54:23.
      </statement> at 54:23.
      <statement> at 55:9.
        <assign> at 55:9.
          <index> at 55:14.
            <simple> at 55:15.
              <term> at 55:15.
                <factor> at 55:15.
                </factor> at 55:16.
              </term> at 55:16.
            </simple> at 55:16.
          </index> at 55:18.
          <expr> at 55:20.
            <simple> at 55:20.
              <term> at 55:20.
                <factor> at 55:20.
                </factor> at 55:24.
              </term> at 55:24.
            </simple> at 55:24.
          </expr> at 55:24.
        </assign> at 55:24.
      </statement> at 55:24.
      <statement> at 57:9.
        <assign> at 57:9.
          <expr> at 57:17.
            <simple> at 57:17.
              <term> at 57:17.
                <factor> at 57:17.
                </factor> at 57:18.
              </term> at 57:18.
            </simple> at 57:18.
          </expr> at 57:18.
        </assign> at 57:18.
      </statement> at 57:18.
      <statement> at 59:9.
        <while> at 59:9.
          <expr> at 59:15.
            <simple> at 59:15.
              <term> at 59:15.
                <factor> at 59:15.
                </factor> at 59:17.
              </term> at 59:17.
            </simple> at 59:17.
            <simple> at 59:19.
              <term> at 59:19.
                <factor> at 59:19.
                </factor> at 59:21.
              </term> at 59:21.
            </simple> at 59:21.
          </expr> at 59:21.
          <statements> at 61:13.
            <statement> at 61:13.
              <if> at 61:13.
                <expr> at 61:16.
                  <simple> at 61:16.
                    <term> at 61:16.
                      <factor> at 61:16.
                        <arglist> at 61:23.
                          <expr> at 61:24.
                            <simple> at 61:24.
                              <term> at 61:24.
                                <factor> at 61:24.
                                  <index> at 61:25.
                                    <simple> at 61:26.
                                      <term> at 61:26.
                                        <factor> at 61:26.
                                        </factor> at 61:27.
                                      </term> at 61:27.
                                    </simple> at 61:27.
                                  </index> at 61:28.
                                </factor> at 61:28.
                              </term> at 61:28.
                            </simple> at 61:28.
                          </expr> at 61:28.
                        </arglist> at 61:29.
                      </factor> at 61:29.
                    </term> at 61:29.
                  </simple> at 61:29.
                </expr> at 61:29.
                <statements> at 62:17.
                  <statement> at 62:17.
                    <output> at 62:17.
                      <expr> at 62:24.
                        <simple> at 62:24.
                          <term> at 62:24.
                            <factor> at 62:24.
                              <index> at 62:25.
                                <simple> at 62:26.
                                  <term> at 62:26.
                                    <factor> at 62:26.
                                    </factor> at 62:27.
                                  </term> at 62:27.
                                </simple> at 62:27.
                              </index> at 62:29.
                            </factor> at 62:29.
                          </term> at 62:29.
                        </simple> at 62:29.
                      </expr> at 62:29.
                    </output> at 63:13.
                  </statement> at 63:13.
                </statements> at 63:13.
                <else> at 63:13.
                <statements> at 64:17.
                  <statement> at 64:17.
                    <output> at 64:17.
                      <expr> at 64:24.
                        <simple> at 64:24.
                          <term> at 64:24.
                            <factor> at 64:24.
                              <index> at 64:25.
                                <simple> at 64:26.
                                  <term> at 64:26.
                                    <factor> at 64:26.
                                    </factor> at 64:27.
                                  </term> at 64:27.
                                </simple> at 64:27.
                              </index> at 64:29.
                            </factor> at 64:29.
                          </term> at 64:29.
                        </simple> at 64:29.
                      </expr> at 64:29.
                    </output> at 65:13.
                  </statement> at 65:13.
                </statements> at 65:13.
                </else> at 65:13.
              </if> at 65:16.
            </statement> at 65:16.
            <statement> at 67:13.
              <assign> at 67:13.
                <expr> at 67:21.
                  <simple> at 67:21.
                    <term> at 67:21.
                      <factor> at 67:21.
                      </factor> at 67:23.
                    </term> at 67:23.
                    <term> at 67:25.
                      <factor> at 67:25.
                      </factor> at 69:9.
                    </term> at 69:9.
                  </simple> at 69:9.
                </expr> at 69:9.
              </assign> at 69:9.
            </statement> at 69:9.
          </statements> at 69:9.
        </while> at 69:12.
      </statement> at 69:12.
      <statement> at 71:9.
        <output> at 71:9.
        </output> at 71:21.
      </statement> at 71:21.
      <statement> at 72:9.
        <output> at 72:9.
          <expr> at 72:60.
            <simple> at 72:60.
              <term> at 72:60.
                <factor> at 72:60.
                  <arglist> at 72:70.
                    <expr> at 72:71.
                      <simple> at 72:71.
                        <term> at 72:71.
                          <factor> at 72:71.
                          </factor> at 72:72.
                        </term> at 72:72.
                      </simple> at 72:72.
                    </expr> at 72:72.
                  </arglist> at 72:74.
                </factor> at 72:74.
              </term> at 72:74.
            </simple> at 72:74.
          </expr> at 72:74.
        </output> at 72:82.
      </statement> at 72:82.
      <statement> at 73:9.
        <output> at 73:9.
          <expr> at 73:61.
            <simple> at 73:61.
              <term> at 73:61.
                <factor> at 73:61.
                  <arglist> at 73:71.
                    <expr> at 73:72.
                      <simple> at 73:72.
                        <term> at 73:72.
                          <factor> at 73:72.
                          </factor> at 73:74.
                        </term> at 73:74.
                      </simple> at 73:74.
                    </expr> at 73:74.
                  </arglist> at 73:76.
                </factor> at 73:76.
              </term> at 73:76.
            </simple> at 73:76.
          </expr> at 73:76.
        </output> at 73:84.
      </statement> at 73:84.
      <statement> at 74:9.
        <output> at 74:9.
          <expr> at 74:62.
            <simple> at 74:62.
              <term> at 74:62.
                <factor> at 74:62.
                  <arglist> at 74:72.
                    <expr> at 74:73.
                      <simple> at 74:73.
                        <term> at 74:73.
                          <factor> at 74:73.
                          </factor> at 74:76.
                        </term> at 74:76.
                      </simple> at 74:76.
                    </expr> at 74:76.
                  </arglist> at 74:78.
                </factor> at 74:78.
              </term> at 74:78.
            </simple> at 74:78.
          </expr> at 74:78.
        </output> at 74:86.
      </statement> at 74:86.
      <statement> at 75:9.
        <output> at 75:9.
          <expr> at 75:63.
            <simple> at 75:63.
              <term> at 75:63.
                <factor> at 75:63.
                  <arglist> at 75:73.
                    <expr> at 75:74.
                      <simple> at 75:74.
                        <term> at 75:74.
                          <factor> at 75:74.
                          </factor> at 75:78.
                        </term> at 75:78.
                      </simple> at 75:78.
                    </expr> at 75:78.
                  </arglist> at 75:80.
                </factor> at 75:80.
              </term> at 75:80.
            </simple> at 75:80.
          </expr> at 75:80.
        </output> at 75:88.
      </statement> at 75:88.
      <statement> at 76:9.
        <output> at 76:9.
          <expr> at 76:64.
            <simple> at 76:64.
              <term> at 76:64.
                <factor> at 76:64.
                  <arglist> at 76:74.
                    <expr> at 76:75.
                      <simple> at 76:75.
                        <term> at 76:75.
                          <factor> at 76:75.
                          </factor> at 76:80.
                        </term> at 76:80.
                      </simple> at 76:80.
                    </expr> at 76:80.
                  </arglist> at 76:82.
                </factor> at 76:82.
              </term> at 76:82.
            </simple> at 76:82.
          </expr> at 76:82.
        </output> at 76:90.
      </statement> at 76:90.
    </statements> at 76:90.
  </body> at 76:90.
</program> at 76:90.
Generated: test57.class
.class public test57
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test57/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test57/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test57/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test57/scanner Ljava/util/Scanner;
	getstatic test57/scanner Ljava/util/Scanner;
	getstatic test57/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test57/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test57/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 47
.limit locals 3
	ldc 10
	newarray int
	astore 1
	aload 1
	ldc 0
	ldc 2
	iastore
	aload 1
	ldc 1
	ldc 1
	iastore
	aload 1
	ldc 2
	ldc 0
	iastore
	aload 1
	ldc 3
	ldc 9
	iastore
	aload 1
	ldc 4
	ldc 1
	ineg
	iastore
	aload 1
	ldc 5
	ldc 13
	iastore
	aload 1
	ldc 6
	ldc 83
	iastore
	aload 1
	ldc 6
	ldc 14
	iastore
	aload 1
	ldc 7
	ldc 23
	iastore
	aload 1
	ldc 8
	ldc 100
	iastore
	aload 1
	ldc 9
	ldc 1024
	iastore
	ldc 0
	istore 2
L21:
	iload 2
	ldc 10
	if_icmplt L23
	ldc 0
	goto L24
L23:
	ldc 1
L24:
	ifeq L22
	aload 1
	iload 2
	iaload
	invokestatic test57.isprime(I)I
	ifeq L26
	aload 1
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is a prime number\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L25
L26:
	aload 1
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is not a prime number\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
L25:
	iload 2
	ldc 1
	iadd
	istore 2
	goto L21
L22:
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "The smallest prime greater than 5 is: "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 5
	invokestatic test57.smallprime(I)I
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "The smallest prime greater than 12 is: "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 12
	invokestatic test57.smallprime(I)I
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "The smallest prime greater than 103 is: "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 103
	invokestatic test57.smallprime(I)I
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "The smallest prime greater than 2800 is: "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 2800
	invokestatic test57.smallprime(I)I
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "The smallest prime greater than 20000 is: "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 20000
	invokestatic test57.smallprime(I)I
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	return
.end method

.method public static smallprime(I)I
.limit stack 4
.limit locals 3
	iload 0
	ldc 1
	iadd
	istore 1
	ldc 1
	istore 2
L17:
	iload 2
	ifeq L18
	iload 1
	invokestatic test57.isprime(I)I
	ifeq L20
	iload 1
	ireturn
	goto L19
L20:
L19:
	iload 1
	ldc 1
	iadd
	istore 1
	goto L17
L18:
	ldc 1
	ineg
	ireturn
	return
.end method

.method public static isprime(I)I
.limit stack 8
.limit locals 3
	ldc 1
	istore 1
	iload 0
	ldc 0
	if_icmpeq L3
	ldc 0
	goto L4
L3:
	ldc 1
L4:
	iload 0
	ldc 1
	if_icmpeq L5
	ldc 0
	goto L6
L5:
	ldc 1
L6:
	ior
	iload 0
	ldc 0
	if_icmplt L7
	ldc 0
	goto L8
L7:
	ldc 1
L8:
	ior
	ifeq L2
	ldc 0
	istore 1
	goto L1
L2:
L1:
	ldc 2
	istore 2
L9:
	iload 2
	iload 0
	ldc 2
	idiv
	if_icmple L11
	ldc 0
	goto L12
L11:
	ldc 1
L12:
	ifeq L10
	iload 0
	iload 2
	irem
	ldc 0
	if_icmpeq L15
	ldc 0
	goto L16
L15:
	ldc 1
L16:
	ifeq L14
	ldc 0
	istore 1
	goto L13
L14:
L13:
	iload 2
	ldc 1
	iadd
	istore 2
	goto L9
L10:
	iload 1
	ireturn
	return
.end method

Success!
