<program> at 2:1.
        <assign> at 22:9.
          <index> at 22:14.
            <simple> at 22:15.
              <term> at 22:15.
                <factor> at 22:15.
                </factor> at 22:16.
              </term> at 22:16.
            </simple> at 22:16.
          </index> at 22:18.
          <expr> at 22:20.
            <simple> at 22:20.
              <term> at 22:20.
                <factor> at 22:20.
                </factor> at 22:21.
              </term> at 22:21.
            </simple> at 22:21.
          </expr> at 22:21.
        </assign> at 22:21.
      </statement> at 22:21.
      <statement> at 23:9.
        <assign> at 23:9.
          <index> at 23:14.
            <simple> at 23:15.
              <term> at 23:15.
                <factor> at 23:15.
                </factor> at 23:16.
              </term> at 23:16.
            </simple> at 23:16.
          </index> at 23:18.
          <expr> at 23:20.
            <simple> at 23:20.
              <term> at 23:20.
                <factor> at 23:20.
                </factor> at 23:21.
              </term> at 23:21.
            </simple> at 23:21.
          </expr> at 23:21.
        </assign> at 23:21.
      </statement> at 23:21.
      <statement> at 25:9.
        <assign> at 25:9.
          <expr> at 25:17.
            <simple> at 25:17.
              <term> at 25:17.
                <factor> at 25:17.
                </factor> at 25:18.
              </term> at 25:18.
            </simple> at 25:18.
          </expr> at 25:18.
        </assign> at 25:18.
      </statement> at 25:18.
      <statement> at 26:9.
        <assign> at 26:9.
          <expr> at 26:17.
            <simple> at 26:17.
              <term> at 26:17.
                <factor> at 26:17.
                </factor> at 26:18.
              </term> at 26:18.
            </simple> at 26:18.
          </expr> at 26:18.
        </assign> at 26:18.
      </statement> at 26:18.
      <statement> at 27:9.
        <assign> at 27:9.
          <expr> at 27:17.
            <simple> at 27:17.
              <term> at 27:17.
                <factor> at 27:17.
                </factor> at 27:18.
              </term> at 27:18.
            </simple> at 27:18.
          </expr> at 27:18.
        </assign> at 27:18.
      </statement> at 27:18.
      <statement> at 29:9.
        <output> at 29:9.
        </output> at 29:44.
      </statement> at 29:44.
      <statement> at 31:9.
        <while> at 31:9.
          <expr> at 31:15.
            <simple> at 31:15.
              <term> at 31:15.
                <factor> at 31:15.
                </factor> at 31:17.
              </term> at 31:17.
            </simple> at 31:17.
            <simple> at 31:19.
              <term> at 31:19.
                <factor> at 31:19.
                </factor> at 31:23.
              </term> at 31:23.
            </simple> at 31:23.
          </expr> at 31:23.
          <statements> at 33:13.
            <statement> at 33:13.
              <assign> at 33:13.
                <expr> at 33:21.
                  <simple> at 33:21.
                    <term> at 33:21.
                      <factor> at 33:21.
                      </factor> at 33:22.
                    </term> at 33:22.
                  </simple> at 33:22.
                </expr> at 33:22.
              </assign> at 33:22.
            </statement> at 33:22.
            <statement> at 34:13.
              <while> at 34:13.
                <expr> at 34:19.
                  <simple> at 34:19.
                    <term> at 34:19.
                      <factor> at 34:19.
                      </factor> at 34:21.
                    </term> at 34:21.
                  </simple> at 34:21.
                  <simple> at 34:23.
                    <term> at 34:23.
                      <factor> at 34:23.
                      </factor> at 34:27.
                    </term> at 34:27.
                  </simple> at 34:27.
                </expr> at 34:27.
                <statements> at 36:17.
                  <statement> at 36:17.
                    <assign> at 36:17.
                      <expr> at 36:25.
                        <simple> at 36:25.
                          <term> at 36:25.
                            <factor> at 36:25.
                            </factor> at 36:26.
                          </term> at 36:26.
                        </simple> at 36:26.
                      </expr> at 36:26.
                    </assign> at 36:26.
                  </statement> at 36:26.
                  <statement> at 37:17.
                    <while> at 37:17.
                      <expr> at 37:23.
                        <simple> at 37:23.
                          <term> at 37:23.
                            <factor> at 37:23.
                            </factor> at 37:25.
                          </term> at 37:25.
                        </simple> at 37:25.
                        <simple> at 37:27.
                          <term> at 37:27.
                            <factor> at 37:27.
                            </factor> at 37:31.
                          </term> at 37:31.
                        </simple> at 37:31.
                      </expr> at 37:31.
                      <statements> at 39:21.
                        <statement> at 39:21.
                          <if> at 39:21.
                            <expr> at 39:24.
                              <simple> at 39:24.
                                <term> at 39:24.
                                  <factor> at 39:24.
                                    <expr> at 39:25.
                                      <simple> at 39:25.
                                        <term> at 39:25.
                                          <factor> at 39:25.
                                            <expr> at 39:26.
                                              <simple> at 39:26.
                                                <term> at 39:26.
                                                  <factor> at 39:26.
                                                    <expr> at 39:27.
                                                      <simple> at 39:27.
                                                        <term> at 39:27.
                                                          <factor> at 39:27.
                                                            <expr> at 39:28.
                                                              <simple> at 39:28.
                                                                <term> at 39:28.
                                                                  <factor> at 39:28.
                                                                    <expr> at 39:29.
                                                                      <simple> at 39:29.
                                                                        <term> at 39:29.
                                                                          <factor> at 39:29.
                                                                            <expr> at 39:30.
                                                                              <simple> at 39:30.
                                                                                <term> at 39:30.
                                                                                  <factor> at 39:30.
                                                                                    <expr> at 39:31.
                                                                                      <simple> at 39:31.
                                                                                        <term> at 39:31.
                                                                                          <factor> at 39:31.
                                                                                            <index> at 39:32.
                                                                                              <simple> at 39:33.
                                                                                                <term> at 39:33.
                                                                                                  <factor> at 39:33.
                                                                                                  </factor> at 39:34.
                                                                                                </term> at 39:34.
                                                                                              </simple> at 39:34.
                                                                                            </index> at 39:36.
                                                                                          </factor> at 39:36.
                                                                                        </term> at 39:36.
                                                                                        <term> at 39:38.
                                                                                          <factor> at 39:38.
                                                                                            <index> at 39:39.
                                                                                              <simple> at 39:40.
                                                                                                <term> at 39:40.
                                                                                                  <factor> at 39:40.
                                                                                                  </factor> at 39:41.
                                                                                                </term> at 39:41.
                                                                                              </simple> at 39:41.
                                                                                            </index> at 39:42.
                                                                                          </factor> at 39:42.
                                                                                        </term> at 39:42.
                                                                                      </simple> at 39:42.
                                                                                    </expr> at 39:42.
                                                                                  </factor> at 39:43.
                                                                                </term> at 39:43.
                                                                              </simple> at 39:43.
                                                                            </expr> at 39:43.
                                                                          </factor> at 39:44.
                                                                        </term> at 39:44.
                                                                      </simple> at 39:44.
                                                                    </expr> at 39:44.
                                                                  </factor> at 39:46.
                                                                </term> at 39:46.
                                                              </simple> at 39:46.
                                                              <simple> at 39:48.
                                                                <term> at 39:48.
                                                                  <factor> at 39:48.
                                                                    <index> at 39:49.
                                                                      <simple> at 39:50.
                                                                        <term> at 39:50.
                                                                          <factor> at 39:50.
                                                                          </factor> at 39:51.
                                                                        </term> at 39:51.
                                                                      </simple> at 39:51.
                                                                    </index> at 39:52.
                                                                  </factor> at 39:52.
                                                                </term> at 39:52.
                                                              </simple> at 39:52.
                                                            </expr> at 39:52.
                                                          </factor> at 39:53.
                                                        </term> at 39:53.
                                                      </simple> at 39:53.
                                                    </expr> at 39:53.
                                                  </factor> at 39:54.
                                                </term> at 39:54.
                                              </simple> at 39:54.
                                            </expr> at 39:54.
                                          </factor> at 39:55.
                                        </term> at 39:55.
                                      </simple> at 39:55.
                                    </expr> at 39:55.
                                  </factor> at 39:56.
                                </term> at 39:56.
                              </simple> at 39:56.
                            </expr> at 39:56.
                            <statements> at 40:25.
                              <statement> at 40:25.
                                <output> at 40:25.
                                  <expr> at 40:53.
                                    <simple> at 40:53.
                                      <term> at 40:53.
                                        <factor> at 40:53.
                                          <index> at 40:54.
                                            <simple> at 40:55.
                                              <term> at 40:55.
                                                <factor> at 40:55.
                                                </factor> at 40:56.
                                              </term> at 40:56.
                                            </simple> at 40:56.
                                          </index> at 40:58.
                                        </factor> at 40:58.
                                      </term> at 40:58.
                                    </simple> at 40:58.
                                  </expr> at 40:58.
                                  <expr> at 40:70.
                                    <simple> at 40:70.
                                      <term> at 40:70.
                                        <factor> at 40:70.
                                          <index> at 40:71.
                                            <simple> at 40:72.
                                              <term> at 40:72.
                                                <factor> at 40:72.
                                                </factor> at 40:73.
                                              </term> at 40:73.
                                            </simple> at 40:73.
                                          </index> at 40:75.
                                        </factor> at 40:75.
                                      </term> at 40:75.
                                    </simple> at 40:75.
                                  </expr> at 40:75.
                                  <expr> at 40:87.
                                    <simple> at 40:87.
                                      <term> at 40:87.
                                        <factor> at 40:87.
                                          <index> at 40:88.
                                            <simple> at 40:89.
                                              <term> at 40:89.
                                                <factor> at 40:89.
                                                </factor> at 40:90.
                                              </term> at 40:90.
                                            </simple> at 40:90.
                                          </index> at 40:92.
                                        </factor> at 40:92.
                                      </term> at 40:92.
                                    </simple> at 40:92.
                                  </expr> at 40:92.
                                </output> at 41:21.
                              </statement> at 41:21.
                            </statements> at 41:21.
                          </if> at 41:24.
                        </statement> at 41:24.
                        <statement> at 42:21.
                          <if> at 42:21.
                            <expr> at 42:24.
                              <simple> at 42:24.
                                <term> at 42:24.
                                  <factor> at 42:24.
                                    <expr> at 42:25.
                                      <simple> at 42:25.
                                        <term> at 42:25.
                                          <factor> at 42:25.
                                            <expr> at 42:26.
                                              <simple> at 42:26.
                                                <term> at 42:26.
                                                  <factor> at 42:26.
                                                    <expr> at 42:27.
                                                      <simple> at 42:27.
                                                        <term> at 42:27.
                                                          <factor> at 42:27.
                                                            <expr> at 42:28.
                                                              <simple> at 42:28.
                                                                <term> at 42:28.
                                                                  <factor> at 42:28.
                                                                    <expr> at 42:29.
                                                                      <simple> at 42:29.
                                                                        <term> at 42:29.
                                                                          <factor> at 42:29.
                                                                            <expr> at 42:30.
                                                                              <simple> at 42:30.
                                                                                <term> at 42:30.
                                                                                  <factor> at 42:30.
                                                                                    <expr> at 42:31.
                                                                                      <simple> at 42:31.
                                                                                        <term> at 42:31.
                                                                                          <factor> at 42:31.
                                                                                            <arglist> at 42:37.
                                                                                              <expr> at 42:38.
                                                                                                <simple> at 42:38.
                                                                                                  <term> at 42:38.
                                                                                                    <factor> at 42:38.
                                                                                                      <index> at 42:39.
                                                                                                        <simple> at 42:40.
                                                                                                          <term> at 42:40.
                                                                                                            <factor> at 42:40.
                                                                                                            </factor> at 42:41.
                                                                                                          </term> at 42:41.
                                                                                                        </simple> at 42:41.
                                                                                                      </index> at 42:42.
                                                                                                    </factor> at 42:42.
                                                                                                  </term> at 42:42.
                                                                                                </simple> at 42:42.
                                                                                              </expr> at 42:42.
                                                                                            </arglist> at 42:44.
                                                                                          </factor> at 42:44.
                                                                                        </term> at 42:44.
                                                                                        <term> at 42:46.
                                                                                          <factor> at 42:46.
                                                                                            <arglist> at 42:52.
                                                                                              <expr> at 42:53.
                                                                                                <simple> at 42:53.
                                                                                                  <term> at 42:53.
                                                                                                    <factor> at 42:53.
                                                                                                      <index> at 42:54.
                                                                                                        <simple> at 42:55.
                                                                                                          <term> at 42:55.
                                                                                                            <factor> at 42:55.
                                                                                                            </factor> at 42:56.
                                                                                                          </term> at 42:56.
                                                                                                        </simple> at 42:56.
                                                                                                      </index> at 42:57.
                                                                                                    </factor> at 42:57.
                                                                                                  </term> at 42:57.
                                                                                                </simple> at 42:57.
                                                                                              </expr> at 42:57.
                                                                                            </arglist> at 42:58.
                                                                                          </factor> at 42:58.
                                                                                        </term> at 42:58.
                                                                                      </simple> at 42:58.
                                                                                    </expr> at 42:58.
                                                                                  </factor> at 42:59.
                                                                                </term> at 42:59.
                                                                              </simple> at 42:59.
                                                                            </expr> at 42:59.
                                                                          </factor> at 42:60.
                                                                        </term> at 42:60.
                                                                      </simple> at 42:60.
                                                                    </expr> at 42:60.
                                                                  </factor> at 42:62.
                                                                </term> at 42:62.
                                                              </simple> at 42:62.
                                                              <simple> at 42:64.
                                                                <term> at 42:64.
                                                                  <factor> at 42:64.
                                                                    <arglist> at 42:70.
                                                                      <expr> at 42:71.
                                                                        <simple> at 42:71.
                                                                          <term> at 42:71.
                                                                            <factor> at 42:71.
                                                                              <index> at 42:72.
                                                                                <simple> at 42:73.
                                                                                  <term> at 42:73.
                                                                                    <factor> at 42:73.
                                                                                    </factor> at 42:74.
                                                                                  </term> at 42:74.
                                                                                </simple> at 42:74.
                                                                              </index> at 42:75.
                                                                            </factor> at 42:75.
                                                                          </term> at 42:75.
                                                                        </simple> at 42:75.
                                                                      </expr> at 42:75.
                                                                    </arglist> at 42:76.
                                                                  </factor> at 42:76.
                                                                </term> at 42:76.
                                                              </simple> at 42:76.
                                                            </expr> at 42:76.
                                                          </factor> at 42:77.
                                                        </term> at 42:77.
                                                      </simple> at 42:77.
                                                    </expr> at 42:77.
                                                  </factor> at 42:78.
                                                </term> at 42:78.
                                              </simple> at 42:78.
                                            </expr> at 42:78.
                                          </factor> at 42:79.
                                        </term> at 42:79.
                                      </simple> at 42:79.
                                    </expr> at 42:79.
                                  </factor> at 42:80.
                                </term> at 42:80.
                              </simple> at 42:80.
                            </expr> at 42:80.
                            <statements> at 43:25.
                              <statement> at 43:25.
                                <output> at 43:25.
                                  <expr> at 43:58.
                                    <simple> at 43:58.
                                      <term> at 43:58.
                                        <factor> at 43:58.
                                          <arglist> at 43:64.
                                            <expr> at 43:65.
                                              <simple> at 43:65.
                                                <term> at 43:65.
                                                  <factor> at 43:65.
                                                    <index> at 43:66.
                                                      <simple> at 43:67.
                                                        <term> at 43:67.
                                                          <factor> at 43:67.
                                                          </factor> at 43:68.
                                                        </term> at 43:68.
                                                      </simple> at 43:68.
                                                    </index> at 43:69.
                                                  </factor> at 43:69.
                                                </term> at 43:69.
                                              </simple> at 43:69.
                                            </expr> at 43:69.
                                          </arglist> at 43:71.
                                        </factor> at 43:71.
                                      </term> at 43:71.
                                    </simple> at 43:71.
                                  </expr> at 43:71.
                                  <expr> at 43:83.
                                    <simple> at 43:83.
                                      <term> at 43:83.
                                        <factor> at 43:83.
                                          <arglist> at 43:89.
                                            <expr> at 43:90.
                                              <simple> at 43:90.
                                                <term> at 43:90.
                                                  <factor> at 43:90.
                                                    <index> at 43:91.
                                                      <simple> at 43:92.
                                                        <term> at 43:92.
                                                          <factor> at 43:92.
                                                          </factor> at 43:93.
                                                        </term> at 43:93.
                                                      </simple> at 43:93.
                                                    </index> at 43:94.
                                                  </factor> at 43:94.
                                                </term> at 43:94.
                                              </simple> at 43:94.
                                            </expr> at 43:94.
                                          </arglist> at 43:96.
                                        </factor> at 43:96.
                                      </term> at 43:96.
                                    </simple> at 43:96.
                                  </expr> at 43:96.
                                  <expr> at 43:108.
                                    <simple> at 43:108.
                                      <term> at 43:108.
                                        <factor> at 43:108.
                                          <arglist> at 43:114.
                                            <expr> at 43:115.
                                              <simple> at 43:115.
                                                <term> at 43:115.
                                                  <factor> at 43:115.
                                                    <index> at 43:116.
                                                      <simple> at 43:117.
                                                        <term> at 43:117.
                                                          <factor> at 43:117.
                                                          </factor> at 43:118.
                                                        </term> at 43:118.
                                                      </simple> at 43:118.
                                                    </index> at 43:119.
                                                  </factor> at 43:119.
                                                </term> at 43:119.
                                              </simple> at 43:119.
                                            </expr> at 43:119.
                                          </arglist> at 43:121.
                                        </factor> at 43:121.
                                      </term> at 43:121.
                                    </simple> at 43:121.
                                  </expr> at 43:121.
                                </output> at 44:21.
                              </statement> at 44:21.
                            </statements> at 44:21.
                          </if> at 44:24.
                        </statement> at 44:24.
                        <statement> at 45:21.
                          <assign> at 45:21.
                            <expr> at 45:29.
                              <simple> at 45:29.
                                <term> at 45:29.
                                  <factor> at 45:29.
                                  </factor> at 45:31.
                                </term> at 45:31.
                                <term> at 45:33.
                                  <factor> at 45:33.
                                  </factor> at 47:17.
                                </term> at 47:17.
                              </simple> at 47:17.
                            </expr> at 47:17.
                          </assign> at 47:17.
                        </statement> at 47:17.
                      </statements> at 47:17.
                    </while> at 47:20.
                  </statement> at 47:20.
                  <statement> at 48:17.
                    <assign> at 48:17.
                      <expr> at 48:25.
                        <simple> at 48:25.
                          <term> at 48:25.
                            <factor> at 48:25.
                            </factor> at 48:27.
                          </term> at 48:27.
                          <term> at 48:29.
                            <factor> at 48:29.
                            </factor> at 49:13.
                          </term> at 49:13.
                        </simple> at 49:13.
                      </expr> at 49:13.
                    </assign> at 49:13.
                  </statement> at 49:13.
                </statements> at 49:13.
              </while> at 49:16.
            </statement> at 49:16.
            <statement> at 50:13.
              <assign> at 50:13.
                <expr> at 50:21.
                  <simple> at 50:21.
                    <term> at 50:21.
                      <factor> at 50:21.
                      </factor> at 50:23.
                    </term> at 50:23.
                    <term> at 50:25.
                      <factor> at 50:25.
                      </factor> at 51:9.
                    </term> at 51:9.
                  </simple> at 51:9.
                </expr> at 51:9.
              </assign> at 51:9.
            </statement> at 51:9.
          </statements> at 51:9.
        </while> at 52:1.
      </statement> at 52:1.
    </statements> at 52:1.
  </body> at 52:1.
</program> at 52:1.
Generated: test62.class
.class public test62
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test62/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test62/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test62/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test62/scanner Ljava/util/Scanner;
	getstatic test62/scanner Ljava/util/Scanner;
	getstatic test62/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test62/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test62/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 44
.limit locals 6
	ldc 10
	istore 5
	iload 5
	newarray int
	astore 1
	aload 1
	ldc 0
	ldc 1
	iastore
	aload 1
	ldc 1
	ldc 3
	iastore
	aload 1
	ldc 2
	ldc 5
	iastore
	aload 1
	ldc 3
	ldc 2
	iastore
	aload 1
	ldc 4
	ldc 4
	iastore
	aload 1
	ldc 5
	ldc 9
	iastore
	aload 1
	ldc 6
	ldc 0
	iastore
	aload 1
	ldc 7
	ldc 6
	iastore
	aload 1
	ldc 8
	ldc 8
	iastore
	aload 1
	ldc 9
	ldc 7
	iastore
	ldc 0
	istore 2
	ldc 0
	istore 3
	ldc 0
	istore 4
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "here are some triples: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
L1:
	iload 2
	iload 5
	if_icmplt L3
	ldc 0
	goto L4
L3:
	ldc 1
L4:
	ifeq L2
	ldc 0
	istore 3
L5:
	iload 3
	iload 5
	if_icmplt L7
	ldc 0
	goto L8
L7:
	ldc 1
L8:
	ifeq L6
	ldc 0
	istore 4
L9:
	iload 4
	iload 5
	if_icmplt L11
	ldc 0
	goto L12
L11:
	ldc 1
L12:
	ifeq L10
	aload 1
	iload 2
	iaload
	aload 1
	iload 3
	iaload
	iadd
	aload 1
	iload 4
	iaload
	if_icmpeq L15
	ldc 0
	goto L16
L15:
	ldc 1
L16:
	ifeq L14
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "normal triple: "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " + "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	iload 3
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " = "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	iload 4
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L13
L14:
L13:
	aload 1
	iload 2
	iaload
	invokestatic test62.square(I)I
	aload 1
	iload 3
	iaload
	invokestatic test62.square(I)I
	iadd
	aload 1
	iload 4
	iaload
	invokestatic test62.square(I)I
	if_icmpeq L19
	ldc 0
	goto L20
L19:
	ldc 1
L20:
	ifeq L18
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "pythagorean triple: "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	iload 2
	iaload
	invokestatic test62.square(I)I
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " + "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	iload 3
	iaload
	invokestatic test62.square(I)I
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " = "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	iload 4
	iaload
	invokestatic test62.square(I)I
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L18:
L17:
	iload 4
	ldc 1
	iadd
	istore 4
	goto L9
L10:
	iload 3
	ldc 1
	iadd
	istore 3
	goto L5
L6:
	iload 2
	ldc 1
	iadd
	istore 2
	goto L1
L2:
	return
.end method

.method public static square(I)I
.limit stack 3
.limit locals 1
	iload 0
	iload 0
	imul
	ireturn
	return
.end method

Success!
